date,holiday_name,is_public_holiday
1900-01-01,Jour de l'an,1
1900-04-16,Lundi de Pâques,1
1900-05-24,Ascension,1
1900-06-04,Lundi de Pentecôte,1
1900-07-14,Fête nationale,1
1900-08-15,Assomption,1
1900-11-01,Toussaint,1
1900-12-25,Noël,1
1901-01-01,Jour de l'an,1
1901-04-08,Lundi de Pâques,1
1901-05-16,Ascension,1
1901-05-27,Lundi de Pentecôte,1
1901-07-14,Fête nationale,1
1901-08-15,Assomption,1
1901-11-01,Toussaint,1
1901-12-25,Noël,1
1902-01-01,Jour de l'an,1
1902-03-31,Lundi de Pâques,1
1902-05-08,Ascension,1
1902-05-19,Lundi de Pentecôte,1
1902-07-14,Fête nationale,1
1902-08-15,Assomption,1
1902-11-01,Toussaint,1
1902-12-25,Noël,1
1903-01-01,Jour de l'an,1
1903-04-13,Lundi de Pâques,1
1903-05-21,Ascension,1
1903-06-01,Lundi de Pentecôte,1
1903-07-14,Fête nationale,1
1903-08-15,Assomption,1
1903-11-01,Toussaint,1
1903-12-25,Noël,1
1904-01-01,Jour de l'an,1
1904-04-04,Lundi de Pâques,1
1904-05-12,Ascension,1
1904-05-23,Lundi de Pentecôte,1
1904-07-14,Fête nationale,1
1904-08-15,Assomption,1
1904-11-01,Toussaint,1
1904-12-25,Noël,1
1905-01-01,Jour de l'an,1
1905-04-24,Lundi de Pâques,1
1905-06-01,Ascension,1
1905-06-12,Lundi de Pentecôte,1
1905-07-14,Fête nationale,1
1905-08-15,Assomption,1
1905-11-01,Toussaint,1
1905-12-25,Noël,1
1906-01-01,Jour de l'an,1
1906-04-16,Lundi de Pâques,1
1906-05-24,Ascension,1
1906-06-04,Lundi de Pentecôte,1
1906-07-14,Fête nationale,1
1906-08-15,Assomption,1
1906-11-01,Toussaint,1
1906-12-25,Noël,1
1907-01-01,Jour de l'an,1
1907-04-01,Lundi de Pâques,1
1907-05-09,Ascension,1
1907-05-20,Lundi de Pentecôte,1
1907-07-14,Fête nationale,1
1907-08-15,Assomption,1
1907-11-01,Toussaint,1
1907-12-25,Noël,1
1908-01-01,Jour de l'an,1
1908-04-20,Lundi de Pâques,1
1908-05-28,Ascension,1
1908-06-08,Lundi de Pentecôte,1
1908-07-14,Fête nationale,1
1908-08-15,Assomption,1
1908-11-01,Toussaint,1
1908-12-25,Noël,1
1909-01-01,Jour de l'an,1
1909-04-12,Lundi de Pâques,1
1909-05-20,Ascension,1
1909-05-31,Lundi de Pentecôte,1
1909-07-14,Fête nationale,1
1909-08-15,Assomption,1
1909-11-01,Toussaint,1
1909-12-25,Noël,1
1910-01-01,Jour de l'an,1
1910-03-28,Lundi de Pâques,1
1910-05-05,Ascension,1
1910-05-16,Lundi de Pentecôte,1
1910-07-14,Fête nationale,1
1910-08-15,Assomption,1
1910-11-01,Toussaint,1
1910-12-25,Noël,1
1911-01-01,Jour de l'an,1
1911-04-17,Lundi de Pâques,1
1911-05-25,Ascension,1
1911-06-05,Lundi de Pentecôte,1
1911-07-14,Fête nationale,1
1911-08-15,Assomption,1
1911-11-01,Toussaint,1
1911-12-25,Noël,1
1912-01-01,Jour de l'an,1
1912-04-08,Lundi de Pâques,1
1912-05-16,Ascension,1
1912-05-27,Lundi de Pentecôte,1
1912-07-14,Fête nationale,1
1912-08-15,Assomption,1
1912-11-01,Toussaint,1
1912-12-25,Noël,1
1913-01-01,Jour de l'an,1
1913-03-24,Lundi de Pâques,1
1913-05-01,Ascension,1
1913-05-12,Lundi de Pentecôte,1
1913-07-14,Fête nationale,1
1913-08-15,Assomption,1
1913-11-01,Toussaint,1
1913-12-25,Noël,1
1914-01-01,Jour de l'an,1
1914-04-13,Lundi de Pâques,1
1914-05-21,Ascension,1
1914-06-01,Lundi de Pentecôte,1
1914-07-14,Fête nationale,1
1914-08-15,Assomption,1
1914-11-01,Toussaint,1
1914-12-25,Noël,1
1915-01-01,Jour de l'an,1
1915-04-05,Lundi de Pâques,1
1915-05-13,Ascension,1
1915-05-24,Lundi de Pentecôte,1
1915-07-14,Fête nationale,1
1915-08-15,Assomption,1
1915-11-01,Toussaint,1
1915-12-25,Noël,1
1916-01-01,Jour de l'an,1
1916-04-24,Lundi de Pâques,1
1916-06-01,Ascension,1
1916-06-12,Lundi de Pentecôte,1
1916-07-14,Fête nationale,1
1916-08-15,Assomption,1
1916-11-01,Toussaint,1
1916-12-25,Noël,1
1917-01-01,Jour de l'an,1
1917-04-09,Lundi de Pâques,1
1917-05-17,Ascension,1
1917-05-28,Lundi de Pentecôte,1
1917-07-14,Fête nationale,1
1917-08-15,Assomption,1
1917-11-01,Toussaint,1
1917-12-25,Noël,1
1918-01-01,Jour de l'an,1
1918-04-01,Lundi de Pâques,1
1918-05-09,Ascension,1
1918-05-20,Lundi de Pentecôte,1
1918-07-14,Fête nationale,1
1918-08-15,Assomption,1
1918-11-01,Toussaint,1
1918-12-25,Noël,1
1919-01-01,Jour de l'an,1
1919-04-21,Lundi de Pâques,1
1919-05-01,1er mai,1
1919-05-29,Ascension,1
1919-06-09,Lundi de Pentecôte,1
1919-07-14,Fête nationale,1
1919-08-15,Assomption,1
1919-11-01,Toussaint,1
1919-12-25,Noël,1
1920-01-01,Jour de l'an,1
1920-04-05,Lundi de Pâques,1
1920-05-01,1er mai,1
1920-05-13,Ascension,1
1920-05-24,Lundi de Pentecôte,1
1920-07-14,Fête nationale,1
1920-08-15,Assomption,1
1920-11-01,Toussaint,1
1920-12-25,Noël,1
1921-01-01,Jour de l'an,1
1921-03-28,Lundi de Pâques,1
1921-05-01,1er mai,1
1921-05-05,Ascension,1
1921-05-16,Lundi de Pentecôte,1
1921-07-14,Fête nationale,1
1921-08-15,Assomption,1
1921-11-01,Toussaint,1
1921-12-25,Noël,1
1922-01-01,Jour de l'an,1
1922-04-17,Lundi de Pâques,1
1922-05-01,1er mai,1
1922-05-25,Ascension,1
1922-06-05,Lundi de Pentecôte,1
1922-07-14,Fête nationale,1
1922-08-15,Assomption,1
1922-11-01,Toussaint,1
1922-11-11,Armistice,1
1922-12-25,Noël,1
1923-01-01,Jour de l'an,1
1923-04-02,Lundi de Pâques,1
1923-05-01,1er mai,1
1923-05-10,Ascension,1
1923-05-21,Lundi de Pentecôte,1
1923-07-14,Fête nationale,1
1923-08-15,Assomption,1
1923-11-01,Toussaint,1
1923-11-11,Armistice,1
1923-12-25,Noël,1
1924-01-01,Jour de l'an,1
1924-04-21,Lundi de Pâques,1
1924-05-01,1er mai,1
1924-05-29,Ascension,1
1924-06-09,Lundi de Pentecôte,1
1924-07-14,Fête nationale,1
1924-08-15,Assomption,1
1924-11-01,Toussaint,1
1924-11-11,Armistice,1
1924-12-25,Noël,1
1925-01-01,Jour de l'an,1
1925-04-13,Lundi de Pâques,1
1925-05-01,1er mai,1
1925-05-21,Ascension,1
1925-06-01,Lundi de Pentecôte,1
1925-07-14,Fête nationale,1
1925-08-15,Assomption,1
1925-11-01,Toussaint,1
1925-11-11,Armistice,1
1925-12-25,Noël,1
1926-01-01,Jour de l'an,1
1926-04-05,Lundi de Pâques,1
1926-05-01,1er mai,1
1926-05-13,Ascension,1
1926-05-24,Lundi de Pentecôte,1
1926-07-14,Fête nationale,1
1926-08-15,Assomption,1
1926-11-01,Toussaint,1
1926-11-11,Armistice,1
1926-12-25,Noël,1
1927-01-01,Jour de l'an,1
1927-04-18,Lundi de Pâques,1
1927-05-01,1er mai,1
1927-05-26,Ascension,1
1927-06-06,Lundi de Pentecôte,1
1927-07-14,Fête nationale,1
1927-08-15,Assomption,1
1927-11-01,Toussaint,1
1927-11-11,Armistice,1
1927-12-25,Noël,1
1928-01-01,Jour de l'an,1
1928-04-09,Lundi de Pâques,1
1928-05-01,1er mai,1
1928-05-17,Ascension,1
1928-05-28,Lundi de Pentecôte,1
1928-07-14,Fête nationale,1
1928-08-15,Assomption,1
1928-11-01,Toussaint,1
1928-11-11,Armistice,1
1928-12-25,Noël,1
1929-01-01,Jour de l'an,1
1929-04-01,Lundi de Pâques,1
1929-05-01,1er mai,1
1929-05-09,Ascension,1
1929-05-20,Lundi de Pentecôte,1
1929-07-14,Fête nationale,1
1929-08-15,Assomption,1
1929-11-01,Toussaint,1
1929-11-11,Armistice,1
1929-12-25,Noël,1
1930-01-01,Jour de l'an,1
1930-04-21,Lundi de Pâques,1
1930-05-01,1er mai,1
1930-05-29,Ascension,1
1930-06-09,Lundi de Pentecôte,1
1930-07-14,Fête nationale,1
1930-08-15,Assomption,1
1930-11-01,Toussaint,1
1930-11-11,Armistice,1
1930-12-25,Noël,1
1931-01-01,Jour de l'an,1
1931-04-06,Lundi de Pâques,1
1931-05-01,1er mai,1
1931-05-14,Ascension,1
1931-05-25,Lundi de Pentecôte,1
1931-07-14,Fête nationale,1
1931-08-15,Assomption,1
1931-11-01,Toussaint,1
1931-11-11,Armistice,1
1931-12-25,Noël,1
1932-01-01,Jour de l'an,1
1932-03-28,Lundi de Pâques,1
1932-05-01,1er mai,1
1932-05-05,Ascension,1
1932-05-16,Lundi de Pentecôte,1
1932-07-14,Fête nationale,1
1932-08-15,Assomption,1
1932-11-01,Toussaint,1
1932-11-11,Armistice,1
1932-12-25,Noël,1
1933-01-01,Jour de l'an,1
1933-04-17,Lundi de Pâques,1
1933-05-01,1er mai,1
1933-05-25,Ascension,1
1933-06-05,Lundi de Pentecôte,1
1933-07-14,Fête nationale,1
1933-08-15,Assomption,1
1933-11-01,Toussaint,1
1933-11-11,Armistice,1
1933-12-25,Noël,1
1934-01-01,Jour de l'an,1
1934-04-02,Lundi de Pâques,1
1934-05-01,1er mai,1
1934-05-10,Ascension,1
1934-05-21,Lundi de Pentecôte,1
1934-07-14,Fête nationale,1
1934-08-15,Assomption,1
1934-11-01,Toussaint,1
1934-11-11,Armistice,1
1934-12-25,Noël,1
1935-01-01,Jour de l'an,1
1935-04-22,Lundi de Pâques,1
1935-05-01,1er mai,1
1935-05-30,Ascension,1
1935-06-10,Lundi de Pentecôte,1
1935-07-14,Fête nationale,1
1935-08-15,Assomption,1
1935-11-01,Toussaint,1
1935-11-11,Armistice,1
1935-12-25,Noël,1
1936-01-01,Jour de l'an,1
1936-04-13,Lundi de Pâques,1
1936-05-01,1er mai,1
1936-05-21,Ascension,1
1936-06-01,Lundi de Pentecôte,1
1936-07-14,Fête nationale,1
1936-08-15,Assomption,1
1936-11-01,Toussaint,1
1936-11-11,Armistice,1
1936-12-25,Noël,1
1937-01-01,Jour de l'an,1
1937-03-29,Lundi de Pâques,1
1937-05-01,1er mai,1
1937-05-06,Ascension,1
1937-05-17,Lundi de Pentecôte,1
1937-07-14,Fête nationale,1
1937-08-15,Assomption,1
1937-11-01,Toussaint,1
1937-11-11,Armistice,1
1937-12-25,Noël,1
1938-01-01,Jour de l'an,1
1938-04-18,Lundi de Pâques,1
1938-05-01,1er mai,1
1938-05-26,Ascension,1
1938-06-06,Lundi de Pentecôte,1
1938-07-14,Fête nationale,1
1938-08-15,Assomption,1
1938-11-01,Toussaint,1
1938-11-11,Armistice,1
1938-12-25,Noël,1
1939-01-01,Jour de l'an,1
1939-04-10,Lundi de Pâques,1
1939-05-01,1er mai,1
1939-05-18,Ascension,1
1939-05-29,Lundi de Pentecôte,1
1939-07-14,Fête nationale,1
1939-08-15,Assomption,1
1939-11-01,Toussaint,1
1939-11-11,Armistice,1
1939-12-25,Noël,1
1940-01-01,Jour de l'an,1
1940-03-25,Lundi de Pâques,1
1940-05-01,1er mai,1
1940-05-02,Ascension,1
1940-05-13,Lundi de Pentecôte,1
1940-07-14,Fête nationale,1
1940-08-15,Assomption,1
1940-11-01,Toussaint,1
1940-11-11,Armistice,1
1940-12-25,Noël,1
1941-01-01,Jour de l'an,1
1941-04-14,Lundi de Pâques,1
1941-05-01,Fête du Travail et de la Concorde sociale,1
1941-05-22,Ascension,1
1941-06-02,Lundi de Pentecôte,1
1941-07-14,Fête nationale,1
1941-08-15,Assomption,1
1941-11-01,Toussaint,1
1941-11-11,Armistice,1
1941-12-25,Noël,1
1942-01-01,Jour de l'an,1
1942-04-06,Lundi de Pâques,1
1942-05-01,Fête du Travail et de la Concorde sociale,1
1942-05-14,Ascension,1
1942-05-25,Lundi de Pentecôte,1
1942-07-14,Fête nationale,1
1942-08-15,Assomption,1
1942-11-01,Toussaint,1
1942-11-11,Armistice,1
1942-12-25,Noël,1
1943-01-01,Jour de l'an,1
1943-04-26,Lundi de Pâques,1
1943-05-01,Fête du Travail et de la Concorde sociale,1
1943-06-03,Ascension,1
1943-06-14,Lundi de Pentecôte,1
1943-07-14,Fête nationale,1
1943-08-15,Assomption,1
1943-11-01,Toussaint,1
1943-11-11,Armistice,1
1943-12-25,Noël,1
1944-01-01,Jour de l'an,1
1944-04-10,Lundi de Pâques,1
1944-05-01,Fête du Travail et de la Concorde sociale,1
1944-05-18,Ascension,1
1944-05-29,Lundi de Pentecôte,1
1944-07-14,Fête nationale,1
1944-08-15,Assomption,1
1944-11-01,Toussaint,1
1944-11-11,Armistice,1
1944-12-25,Noël,1
1945-01-01,Jour de l'an,1
1945-04-02,Lundi de Pâques,1
1945-05-01,Fête du Travail et de la Concorde sociale,1
1945-05-10,Ascension,1
1945-05-21,Lundi de Pentecôte,1
1945-07-14,Fête nationale,1
1945-08-15,Assomption,1
1945-11-01,Toussaint,1
1945-11-11,Armistice,1
1945-12-25,Noël,1
1946-01-01,Jour de l'an,1
1946-04-22,Lundi de Pâques,1
1946-05-01,1er mai,1
1946-05-30,Ascension,1
1946-06-10,Lundi de Pentecôte,1
1946-07-14,Fête nationale,1
1946-08-15,Assomption,1
1946-11-01,Toussaint,1
1946-11-11,Armistice,1
1946-12-25,Noël,1
1947-01-01,Jour de l'an,1
1947-04-07,Lundi de Pâques,1
1947-05-01,1er mai,1
1947-05-15,Ascension,1
1947-05-26,Lundi de Pentecôte,1
1947-07-14,Fête nationale,1
1947-08-15,Assomption,1
1947-11-01,Toussaint,1
1947-11-11,Armistice,1
1947-12-25,Noël,1
1948-01-01,Jour de l'an,1
1948-03-29,Lundi de Pâques,1
1948-05-01,Fête du Travail,1
1948-05-06,Ascension,1
1948-05-17,Lundi de Pentecôte,1
1948-07-14,Fête nationale,1
1948-08-15,Assomption,1
1948-11-01,Toussaint,1
1948-11-11,Armistice,1
1948-12-25,Noël,1
1949-01-01,Jour de l'an,1
1949-04-18,Lundi de Pâques,1
1949-05-01,Fête du Travail,1
1949-05-26,Ascension,1
1949-06-06,Lundi de Pentecôte,1
1949-07-14,Fête nationale,1
1949-08-15,Assomption,1
1949-11-01,Toussaint,1
1949-11-11,Armistice,1
1949-12-25,Noël,1
1950-01-01,Jour de l'an,1
1950-04-10,Lundi de Pâques,1
1950-05-01,Fête du Travail,1
1950-05-18,Ascension,1
1950-05-29,Lundi de Pentecôte,1
1950-07-14,Fête nationale,1
1950-08-15,Assomption,1
1950-11-01,Toussaint,1
1950-11-11,Armistice,1
1950-12-25,Noël,1
1951-01-01,Jour de l'an,1
1951-03-26,Lundi de Pâques,1
1951-05-01,Fête du Travail,1
1951-05-03,Ascension,1
1951-05-14,Lundi de Pentecôte,1
1951-07-14,Fête nationale,1
1951-08-15,Assomption,1
1951-11-01,Toussaint,1
1951-11-11,Armistice,1
1951-12-25,Noël,1
1952-01-01,Jour de l'an,1
1952-04-14,Lundi de Pâques,1
1952-05-01,Fête du Travail,1
1952-05-22,Ascension,1
1952-06-02,Lundi de Pentecôte,1
1952-07-14,Fête nationale,1
1952-08-15,Assomption,1
1952-11-01,Toussaint,1
1952-11-11,Armistice,1
1952-12-25,Noël,1
1953-01-01,Jour de l'an,1
1953-04-06,Lundi de Pâques,1
1953-05-01,Fête du Travail,1
1953-05-08,Fête de la Victoire,1
1953-05-14,Ascension,1
1953-05-25,Lundi de Pentecôte,1
1953-07-14,Fête nationale,1
1953-08-15,Assomption,1
1953-11-01,Toussaint,1
1953-11-11,Armistice,1
1953-12-25,Noël,1
1954-01-01,Jour de l'an,1
1954-04-19,Lundi de Pâques,1
1954-05-01,Fête du Travail,1
1954-05-08,Fête de la Victoire,1
1954-05-27,Ascension,1
1954-06-07,Lundi de Pentecôte,1
1954-07-14,Fête nationale,1
1954-08-15,Assomption,1
1954-11-01,Toussaint,1
1954-11-11,Armistice,1
1954-12-25,Noël,1
1955-01-01,Jour de l'an,1
1955-04-11,Lundi de Pâques,1
1955-05-01,Fête du Travail,1
1955-05-08,Fête de la Victoire,1
1955-05-19,Ascension,1
1955-05-30,Lundi de Pentecôte,1
1955-07-14,Fête nationale,1
1955-08-15,Assomption,1
1955-11-01,Toussaint,1
1955-11-11,Armistice,1
1955-12-25,Noël,1
1956-01-01,Jour de l'an,1
1956-04-02,Lundi de Pâques,1
1956-05-01,Fête du Travail,1
1956-05-08,Fête de la Victoire,1
1956-05-10,Ascension,1
1956-05-21,Lundi de Pentecôte,1
1956-07-14,Fête nationale,1
1956-08-15,Assomption,1
1956-11-01,Toussaint,1
1956-11-11,Armistice,1
1956-12-25,Noël,1
1957-01-01,Jour de l'an,1
1957-04-22,Lundi de Pâques,1
1957-05-01,Fête du Travail,1
1957-05-08,Fête de la Victoire,1
1957-05-30,Ascension,1
1957-06-10,Lundi de Pentecôte,1
1957-07-14,Fête nationale,1
1957-08-15,Assomption,1
1957-11-01,Toussaint,1
1957-11-11,Armistice,1
1957-12-25,Noël,1
1958-01-01,Jour de l'an,1
1958-04-07,Lundi de Pâques,1
1958-05-01,Fête du Travail,1
1958-05-08,Fête de la Victoire,1
1958-05-15,Ascension,1
1958-05-26,Lundi de Pentecôte,1
1958-07-14,Fête nationale,1
1958-08-15,Assomption,1
1958-11-01,Toussaint,1
1958-11-11,Armistice,1
1958-12-25,Noël,1
1959-01-01,Jour de l'an,1
1959-03-30,Lundi de Pâques,1
1959-05-01,Fête du Travail,1
1959-05-07,Ascension,1
1959-05-08,Fête de la Victoire,1
1959-05-18,Lundi de Pentecôte,1
1959-07-14,Fête nationale,1
1959-08-15,Assomption,1
1959-11-01,Toussaint,1
1959-11-11,Armistice,1
1959-12-25,Noël,1
1960-01-01,Jour de l'an,1
1960-04-18,Lundi de Pâques,1
1960-05-01,Fête du Travail,1
1960-05-26,Ascension,1
1960-06-06,Lundi de Pentecôte,1
1960-07-14,Fête nationale,1
1960-08-15,Assomption,1
1960-11-01,Toussaint,1
1960-11-11,Armistice,1
1960-12-25,Noël,1
1961-01-01,Jour de l'an,1
1961-04-03,Lundi de Pâques,1
1961-05-01,Fête du Travail,1
1961-05-11,Ascension,1
1961-05-22,Lundi de Pentecôte,1
1961-07-14,Fête nationale,1
1961-08-15,Assomption,1
1961-11-01,Toussaint,1
1961-11-11,Armistice,1
1961-12-25,Noël,1
1962-01-01,Jour de l'an,1
1962-04-23,Lundi de Pâques,1
1962-05-01,Fête du Travail,1
1962-05-31,Ascension,1
1962-06-11,Lundi de Pentecôte,1
1962-07-14,Fête nationale,1
1962-08-15,Assomption,1
1962-11-01,Toussaint,1
1962-11-11,Armistice,1
1962-12-25,Noël,1
1963-01-01,Jour de l'an,1
1963-04-15,Lundi de Pâques,1
1963-05-01,Fête du Travail,1
1963-05-23,Ascension,1
1963-06-03,Lundi de Pentecôte,1
1963-07-14,Fête nationale,1
1963-08-15,Assomption,1
1963-11-01,Toussaint,1
1963-11-11,Armistice,1
1963-12-25,Noël,1
1964-01-01,Jour de l'an,1
1964-03-30,Lundi de Pâques,1
1964-05-01,Fête du Travail,1
1964-05-07,Ascension,1
1964-05-18,Lundi de Pentecôte,1
1964-07-14,Fête nationale,1
1964-08-15,Assomption,1
1964-11-01,Toussaint,1
1964-11-11,Armistice,1
1964-12-25,Noël,1
1965-01-01,Jour de l'an,1
1965-04-19,Lundi de Pâques,1
1965-05-01,Fête du Travail,1
1965-05-27,Ascension,1
1965-06-07,Lundi de Pentecôte,1
1965-07-14,Fête nationale,1
1965-08-15,Assomption,1
1965-11-01,Toussaint,1
1965-11-11,Armistice,1
1965-12-25,Noël,1
1966-01-01,Jour de l'an,1
1966-04-11,Lundi de Pâques,1
1966-05-01,Fête du Travail,1
1966-05-19,Ascension,1
1966-05-30,Lundi de Pentecôte,1
1966-07-14,Fête nationale,1
1966-08-15,Assomption,1
1966-11-01,Toussaint,1
1966-11-11,Armistice,1
1966-12-25,Noël,1
1967-01-01,Jour de l'an,1
1967-03-27,Lundi de Pâques,1
1967-05-01,Fête du Travail,1
1967-05-04,Ascension,1
1967-05-15,Lundi de Pentecôte,1
1967-07-14,Fête nationale,1
1967-08-15,Assomption,1
1967-11-01,Toussaint,1
1967-11-11,Armistice,1
1967-12-25,Noël,1
1968-01-01,Jour de l'an,1
1968-04-15,Lundi de Pâques,1
1968-05-01,Fête du Travail,1
1968-05-23,Ascension,1
1968-06-03,Lundi de Pentecôte,1
1968-07-14,Fête nationale,1
1968-08-15,Assomption,1
1968-11-01,Toussaint,1
1968-11-11,Armistice,1
1968-12-25,Noël,1
1969-01-01,Jour de l'an,1
1969-04-07,Lundi de Pâques,1
1969-05-01,Fête du Travail,1
1969-05-15,Ascension,1
1969-05-26,Lundi de Pentecôte,1
1969-07-14,Fête nationale,1
1969-08-15,Assomption,1
1969-11-01,Toussaint,1
1969-11-11,Armistice,1
1969-12-25,Noël,1
1970-01-01,Jour de l'an,1
1970-03-30,Lundi de Pâques,1
1970-05-01,Fête du Travail,1
1970-05-07,Ascension,1
1970-05-18,Lundi de Pentecôte,1
1970-07-14,Fête nationale,1
1970-08-15,Assomption,1
1970-11-01,Toussaint,1
1970-11-11,Armistice,1
1970-12-25,Noël,1
1971-01-01,Jour de l'an,1
1971-04-12,Lundi de Pâques,1
1971-05-01,Fête du Travail,1
1971-05-20,Ascension,1
1971-05-31,Lundi de Pentecôte,1
1971-07-14,Fête nationale,1
1971-08-15,Assomption,1
1971-11-01,Toussaint,1
1971-11-11,Armistice,1
1971-12-25,Noël,1
1972-01-01,Jour de l'an,1
1972-04-03,Lundi de Pâques,1
1972-05-01,Fête du Travail,1
1972-05-11,Ascension,1
1972-05-22,Lundi de Pentecôte,1
1972-07-14,Fête nationale,1
1972-08-15,Assomption,1
1972-11-01,Toussaint,1
1972-11-11,Armistice,1
1972-12-25,Noël,1
1973-01-01,Jour de l'an,1
1973-04-23,Lundi de Pâques,1
1973-05-01,Fête du Travail,1
1973-05-31,Ascension,1
1973-06-11,Lundi de Pentecôte,1
1973-07-14,Fête nationale,1
1973-08-15,Assomption,1
1973-11-01,Toussaint,1
1973-11-11,Armistice,1
1973-12-25,Noël,1
