date,holiday_name,is_public_holiday
1974-01-01,Jour de l'an,1
1974-04-15,Lundi de Pâques,1
1974-05-01,Fête du Travail,1
1974-05-23,Ascension,1
1974-06-03,Lundi de Pentecôte,1
1974-07-14,Fête nationale,1
1974-08-15,Assomption,1
1974-11-01,Toussaint,1
1974-11-11,Armistice,1
1974-12-25,Noël,1
1975-01-01,Jour de l'an,1
1975-03-31,Lundi de Pâques,1
1975-05-01,Fête du Travail,1
1975-05-08,Ascension,1
1975-05-19,Lundi de Pentecôte,1
1975-07-14,Fête nationale,1
1975-08-15,Assomption,1
1975-11-01,Toussaint,1
1975-11-11,Armistice,1
1975-12-25,Noël,1
1976-01-01,Jour de l'an,1
1976-04-19,Lundi de Pâques,1
1976-05-01,Fête du Travail,1
1976-05-27,Ascension,1
1976-06-07,Lundi de Pentecôte,1
1976-07-14,Fête nationale,1
1976-08-15,Assomption,1
1976-11-01,Toussaint,1
1976-11-11,Armistice,1
1976-12-25,Noël,1
1977-01-01,Jour de l'an,1
1977-04-11,Lundi de Pâques,1
1977-05-01,Fête du Travail,1
1977-05-19,Ascension,1
1977-05-30,Lundi de Pentecôte,1
1977-07-14,Fête nationale,1
1977-08-15,Assomption,1
1977-11-01,Toussaint,1
1977-11-11,Armistice,1
1977-12-25,Noël,1
1978-01-01,Jour de l'an,1
1978-03-27,Lundi de Pâques,1
1978-05-01,Fête du Travail,1
1978-05-04,Ascension,1
1978-05-15,Lundi de Pentecôte,1
1978-07-14,Fête nationale,1
1978-08-15,Assomption,1
1978-11-01,Toussaint,1
1978-11-11,Armistice,1
1978-12-25,Noël,1
1979-01-01,Jour de l'an,1
1979-04-16,Lundi de Pâques,1
1979-05-01,Fête du Travail,1
1979-05-24,Ascension,1
1979-06-04,Lundi de Pentecôte,1
1979-07-14,Fête nationale,1
1979-08-15,Assomption,1
1979-11-01,Toussaint,1
1979-11-11,Armistice,1
1979-12-25,Noël,1
1980-01-01,Jour de l'an,1
1980-04-07,Lundi de Pâques,1
1980-05-01,Fête du Travail,1
1980-05-15,Ascension,1
1980-05-26,Lundi de Pentecôte,1
1980-07-14,Fête nationale,1
1980-08-15,Assomption,1
1980-11-01,Toussaint,1
1980-11-11,Armistice,1
1980-12-25,Noël,1
1981-01-01,Jour de l'an,1
1981-04-20,Lundi de Pâques,1
1981-05-01,Fête du Travail,1
1981-05-28,Ascension,1
1981-06-08,Lundi de Pentecôte,1
1981-07-14,Fête nationale,1
1981-08-15,Assomption,1
1981-11-01,Toussaint,1
1981-11-11,Armistice,1
1981-12-25,Noël,1
1982-01-01,Jour de l'an,1
1982-04-12,Lundi de Pâques,1
1982-05-01,Fête du Travail,1
1982-05-08,Fête de la Victoire,1
1982-05-20,Ascension,1
1982-05-31,Lundi de Pentecôte,1
1982-07-14,Fête nationale,1
1982-08-15,Assomption,1
1982-11-01,Toussaint,1
1982-11-11,Armistice,1
1982-12-25,Noël,1
1983-01-01,Jour de l'an,1
1983-04-04,Lundi de Pâques,1
1983-05-01,Fête du Travail,1
1983-05-08,Fête de la Victoire,1
1983-05-12,Ascension,1
1983-05-23,Lundi de Pentecôte,1
1983-07-14,Fête nationale,1
1983-08-15,Assomption,1
1983-11-01,Toussaint,1
1983-11-11,Armistice,1
1983-12-25,Noël,1
1984-01-01,Jour de l'an,1
1984-04-23,Lundi de Pâques,1
1984-05-01,Fête du Travail,1
1984-05-08,Fête de la Victoire,1
1984-05-31,Ascension,1
1984-06-11,Lundi de Pentecôte,1
1984-07-14,Fête nationale,1
1984-08-15,Assomption,1
1984-11-01,Toussaint,1
1984-11-11,Armistice,1
1984-12-25,Noël,1
1985-01-01,Jour de l'an,1
1985-04-08,Lundi de Pâques,1
1985-05-01,Fête du Travail,1
1985-05-08,Fête de la Victoire,1
1985-05-16,Ascension,1
1985-05-27,Lundi de Pentecôte,1
1985-07-14,Fête nationale,1
1985-08-15,Assomption,1
1985-11-01,Toussaint,1
1985-11-11,Armistice,1
1985-12-25,Noël,1
1986-01-01,Jour de l'an,1
1986-03-31,Lundi de Pâques,1
1986-05-01,Fête du Travail,1
1986-05-08,Ascension; Fête de la Victoire,1
1986-05-19,Lundi de Pentecôte,1
1986-07-14,Fête nationale,1
1986-08-15,Assomption,1
1986-11-01,Toussaint,1
1986-11-11,Armistice,1
1986-12-25,Noël,1
1987-01-01,Jour de l'an,1
1987-04-20,Lundi de Pâques,1
1987-05-01,Fête du Travail,1
1987-05-08,Fête de la Victoire,1
1987-05-28,Ascension,1
1987-06-08,Lundi de Pentecôte,1
1987-07-14,Fête nationale,1
1987-08-15,Assomption,1
1987-11-01,Toussaint,1
1987-11-11,Armistice,1
1987-12-25,Noël,1
1988-01-01,Jour de l'an,1
1988-04-04,Lundi de Pâques,1
1988-05-01,Fête du Travail,1
1988-05-08,Fête de la Victoire,1
1988-05-12,Ascension,1
1988-05-23,Lundi de Pentecôte,1
1988-07-14,Fête nationale,1
1988-08-15,Assomption,1
1988-11-01,Toussaint,1
1988-11-11,Armistice,1
1988-12-25,Noël,1
1989-01-01,Jour de l'an,1
1989-03-27,Lundi de Pâques,1
1989-05-01,Fête du Travail,1
1989-05-04,Ascension,1
1989-05-08,Fête de la Victoire,1
1989-05-15,Lundi de Pentecôte,1
1989-07-14,Fête nationale,1
1989-08-15,Assomption,1
1989-11-01,Toussaint,1
1989-11-11,Armistice,1
1989-12-25,Noël,1
1990-01-01,Jour de l'an,1
1990-04-16,Lundi de Pâques,1
1990-05-01,Fête du Travail,1
1990-05-08,Fête de la Victoire,1
1990-05-24,Ascension,1
1990-06-04,Lundi de Pentecôte,1
1990-07-14,Fête nationale,1
1990-08-15,Assomption,1
1990-11-01,Toussaint,1
1990-11-11,Armistice,1
1990-12-25,Noël,1
1991-01-01,Jour de l'an,1
1991-04-01,Lundi de Pâques,1
1991-05-01,Fête du Travail,1
1991-05-08,Fête de la Victoire,1
1991-05-09,Ascension,1
1991-05-20,Lundi de Pentecôte,1
1991-07-14,Fête nationale,1
1991-08-15,Assomption,1
1991-11-01,Toussaint,1
1991-11-11,Armistice,1
1991-12-25,Noël,1
1992-01-01,Jour de l'an,1
1992-04-20,Lundi de Pâques,1
1992-05-01,Fête du Travail,1
1992-05-08,Fête de la Victoire,1
1992-05-28,Ascension,1
1992-06-08,Lundi de Pentecôte,1
1992-07-14,Fête nationale,1
1992-08-15,Assomption,1
1992-11-01,Toussaint,1
1992-11-11,Armistice,1
1992-12-25,Noël,1
1993-01-01,Jour de l'an,1
1993-04-12,Lundi de Pâques,1
1993-05-01,Fête du Travail,1
1993-05-08,Fête de la Victoire,1
1993-05-20,Ascension,1
1993-05-31,Lundi de Pentecôte,1
1993-07-14,Fête nationale,1
1993-08-15,Assomption,1
1993-11-01,Toussaint,1
1993-11-11,Armistice,1
1993-12-25,Noël,1
1994-01-01,Jour de l'an,1
1994-04-04,Lundi de Pâques,1
1994-05-01,Fête du Travail,1
1994-05-08,Fête de la Victoire,1
1994-05-12,Ascension,1
1994-05-23,Lundi de Pentecôte,1
1994-07-14,Fête nationale,1
1994-08-15,Assomption,1
1994-11-01,Toussaint,1
1994-11-11,Armistice,1
1994-12-25,Noël,1
1995-01-01,Jour de l'an,1
1995-04-17,Lundi de Pâques,1
1995-05-01,Fête du Travail,1
1995-05-08,Fête de la Victoire,1
1995-05-25,Ascension,1
1995-06-05,Lundi de Pentecôte,1
1995-07-14,Fête nationale,1
1995-08-15,Assomption,1
1995-11-01,Toussaint,1
1995-11-11,Armistice,1
1995-12-25,Noël,1
1996-01-01,Jour de l'an,1
1996-04-08,Lundi de Pâques,1
1996-05-01,Fête du Travail,1
1996-05-08,Fête de la Victoire,1
1996-05-16,Ascension,1
1996-05-27,Lundi de Pentecôte,1
1996-07-14,Fête nationale,1
1996-08-15,Assomption,1
1996-11-01,Toussaint,1
1996-11-11,Armistice,1
1996-12-25,Noël,1
1997-01-01,Jour de l'an,1
1997-03-31,Lundi de Pâques,1
1997-05-01,Fête du Travail,1
1997-05-08,Ascension; Fête de la Victoire,1
1997-05-19,Lundi de Pentecôte,1
1997-07-14,Fête nationale,1
1997-08-15,Assomption,1
1997-11-01,Toussaint,1
1997-11-11,Armistice,1
1997-12-25,Noël,1
1998-01-01,Jour de l'an,1
1998-04-13,Lundi de Pâques,1
1998-05-01,Fête du Travail,1
1998-05-08,Fête de la Victoire,1
1998-05-21,Ascension,1
1998-06-01,Lundi de Pentecôte,1
1998-07-14,Fête nationale,1
1998-08-15,Assomption,1
1998-11-01,Toussaint,1
1998-11-11,Armistice,1
1998-12-25,Noël,1
1999-01-01,Jour de l'an,1
1999-04-05,Lundi de Pâques,1
1999-05-01,Fête du Travail,1
1999-05-08,Fête de la Victoire,1
1999-05-13,Ascension,1
1999-05-24,Lundi de Pentecôte,1
1999-07-14,Fête nationale,1
1999-08-15,Assomption,1
1999-11-01,Toussaint,1
1999-11-11,Armistice,1
1999-12-25,Noël,1
2000-01-01,Jour de l'an,1
2000-04-24,Lundi de Pâques,1
2000-05-01,Fête du Travail,1
2000-05-08,Fête de la Victoire,1
2000-06-01,Ascension,1
2000-06-12,Lundi de Pentecôte,1
2000-07-14,Fête nationale,1
2000-08-15,Assomption,1
2000-11-01,Toussaint,1
2000-11-11,Armistice,1
2000-12-25,Noël,1
2001-01-01,Jour de l'an,1
2001-04-16,Lundi de Pâques,1
2001-05-01,Fête du Travail,1
2001-05-08,Fête de la Victoire,1
2001-05-24,Ascension,1
2001-06-04,Lundi de Pentecôte,1
2001-07-14,Fête nationale,1
2001-08-15,Assomption,1
2001-11-01,Toussaint,1
2001-11-11,Armistice,1
2001-12-25,Noël,1
2002-01-01,Jour de l'an,1
2002-04-01,Lundi de Pâques,1
2002-05-01,Fête du Travail,1
2002-05-08,Fête de la Victoire,1
2002-05-09,Ascension,1
2002-05-20,Lundi de Pentecôte,1
2002-07-14,Fête nationale,1
2002-08-15,Assomption,1
2002-11-01,Toussaint,1
2002-11-11,Armistice,1
2002-12-25,Noël,1
2003-01-01,Jour de l'an,1
2003-04-21,Lundi de Pâques,1
2003-05-01,Fête du Travail,1
2003-05-08,Fête de la Victoire,1
2003-05-29,Ascension,1
2003-06-09,Lundi de Pentecôte,1
2003-07-14,Fête nationale,1
2003-08-15,Assomption,1
2003-11-01,Toussaint,1
2003-11-11,Armistice,1
2003-12-25,Noël,1
2004-01-01,Jour de l'an,1
2004-04-12,Lundi de Pâques,1
2004-05-01,Fête du Travail,1
2004-05-08,Fête de la Victoire,1
2004-05-20,Ascension,1
2004-05-31,Lundi de Pentecôte,1
2004-07-14,Fête nationale,1
2004-08-15,Assomption,1
2004-11-01,Toussaint,1
2004-11-11,Armistice,1
2004-12-25,Noël,1
2005-01-01,Jour de l'an,1
2005-03-28,Lundi de Pâques,1
2005-05-01,Fête du Travail,1
2005-05-05,Ascension,1
2005-05-08,Fête de la Victoire,1
2005-07-14,Fête nationale,1
2005-08-15,Assomption,1
2005-11-01,Toussaint,1
2005-11-11,Armistice,1
2005-12-25,Noël,1
2006-01-01,Jour de l'an,1
2006-04-17,Lundi de Pâques,1
2006-05-01,Fête du Travail,1
2006-05-08,Fête de la Victoire,1
2006-05-25,Ascension,1
2006-07-14,Fête nationale,1
2006-08-15,Assomption,1
2006-11-01,Toussaint,1
2006-11-11,Armistice,1
2006-12-25,Noël,1
2007-01-01,Jour de l'an,1
2007-04-09,Lundi de Pâques,1
2007-05-01,Fête du Travail,1
2007-05-08,Fête de la Victoire,1
2007-05-17,Ascension,1
2007-07-14,Fête nationale,1
2007-08-15,Assomption,1
2007-11-01,Toussaint,1
2007-11-11,Armistice,1
2007-12-25,Noël,1
2008-01-01,Jour de l'an,1
2008-03-24,Lundi de Pâques,1
2008-05-01,Ascension; Fête du Travail,1
2008-05-08,Fête de la Victoire,1
2008-05-12,Lundi de Pentecôte,1
2008-07-14,Fête nationale,1
2008-08-15,Assomption,1
2008-11-01,Toussaint,1
2008-11-11,Armistice,1
2008-12-25,Noël,1
2009-01-01,Jour de l'an,1
2009-04-13,Lundi de Pâques,1
2009-05-01,Fête du Travail,1
2009-05-08,Fête de la Victoire,1
2009-05-21,Ascension,1
2009-06-01,Lundi de Pentecôte,1
2009-07-14,Fête nationale,1
2009-08-15,Assomption,1
2009-11-01,Toussaint,1
2009-11-11,Armistice,1
2009-12-25,Noël,1
2010-01-01,Jour de l'an,1
2010-04-05,Lundi de Pâques,1
2010-05-01,Fête du Travail,1
2010-05-08,Fête de la Victoire,1
2010-05-13,Ascension,1
2010-05-24,Lundi de Pentecôte,1
2010-07-14,Fête nationale,1
2010-08-15,Assomption,1
2010-11-01,Toussaint,1
2010-11-11,Armistice,1
2010-12-25,Noël,1
2011-01-01,Jour de l'an,1
2011-04-25,Lundi de Pâques,1
2011-05-01,Fête du Travail,1
2011-05-08,Fête de la Victoire,1
2011-06-02,Ascension,1
2011-06-13,Lundi de Pentecôte,1
2011-07-14,Fête nationale,1
2011-08-15,Assomption,1
2011-11-01,Toussaint,1
2011-11-11,Armistice,1
2011-12-25,Noël,1
2012-01-01,Jour de l'an,1
2012-04-09,Lundi de Pâques,1
2012-05-01,Fête du Travail,1
2012-05-08,Fête de la Victoire,1
2012-05-17,Ascension,1
2012-05-28,Lundi de Pentecôte,1
2012-07-14,Fête nationale,1
2012-08-15,Assomption,1
2012-11-01,Toussaint,1
2012-11-11,Armistice,1
2012-12-25,Noël,1
2013-01-01,Jour de l'an,1
2013-04-01,Lundi de Pâques,1
2013-05-01,Fête du Travail,1
2013-05-08,Fête de la Victoire,1
2013-05-09,Ascension,1
2013-05-20,Lundi de Pentecôte,1
2013-07-14,Fête nationale,1
2013-08-15,Assomption,1
2013-11-01,Toussaint,1
2013-11-11,Armistice,1
2013-12-25,Noël,1
2014-01-01,Jour de l'an,1
2014-04-21,Lundi de Pâques,1
2014-05-01,Fête du Travail,1
2014-05-08,Fête de la Victoire,1
2014-05-29,Ascension,1
2014-06-09,Lundi de Pentecôte,1
2014-07-14,Fête nationale,1
2014-08-15,Assomption,1
2014-11-01,Toussaint,1
2014-11-11,Armistice,1
2014-12-25,Noël,1
2015-01-01,Jour de l'an,1
2015-04-06,Lundi de Pâques,1
2015-05-01,Fête du Travail,1
2015-05-08,Fête de la Victoire,1
2015-05-14,Ascension,1
2015-05-25,Lundi de Pentecôte,1
2015-07-14,Fête nationale,1
2015-08-15,Assomption,1
2015-11-01,Toussaint,1
2015-11-11,Armistice,1
2015-12-25,Noël,1
2016-01-01,Jour de l'an,1
2016-03-28,Lundi de Pâques,1
2016-05-01,Fête du Travail,1
2016-05-05,Ascension,1
2016-05-08,Fête de la Victoire,1
2016-05-16,Lundi de Pentecôte,1
2016-07-14,Fête nationale,1
2016-08-15,Assomption,1
2016-11-01,Toussaint,1
2016-11-11,Armistice,1
2016-12-25,Noël,1
2017-01-01,Jour de l'an,1
2017-04-17,Lundi de Pâques,1
2017-05-01,Fête du Travail,1
2017-05-08,Fête de la Victoire,1
2017-05-25,Ascension,1
2017-06-05,Lundi de Pentecôte,1
2017-07-14,Fête nationale,1
2017-08-15,Assomption,1
2017-11-01,Toussaint,1
2017-11-11,Armistice,1
2017-12-25,Noël,1
2018-01-01,Jour de l'an,1
2018-04-02,Lundi de Pâques,1
2018-05-01,Fête du Travail,1
2018-05-08,Fête de la Victoire,1
2018-05-10,Ascension,1
2018-05-21,Lundi de Pentecôte,1
2018-07-14,Fête nationale,1
2018-08-15,Assomption,1
2018-11-01,Toussaint,1
2018-11-11,Armistice,1
2018-12-25,Noël,1
2019-01-01,Jour de l'an,1
2019-04-22,Lundi de Pâques,1
2019-05-01,Fête du Travail,1
2019-05-08,Fête de la Victoire,1
2019-05-30,Ascension,1
2019-06-10,Lundi de Pentecôte,1
2019-07-14,Fête nationale,1
2019-08-15,Assomption,1
2019-11-01,Toussaint,1
2019-11-11,Armistice,1
2019-12-25,Noël,1
2020-01-01,Jour de l'an,1
2020-04-13,Lundi de Pâques,1
2020-05-01,Fête du Travail,1
2020-05-08,Fête de la Victoire,1
2020-05-21,Ascension,1
2020-06-01,Lundi de Pentecôte,1
2020-07-14,Fête nationale,1
2020-08-15,Assomption,1
2020-11-01,Toussaint,1
2020-11-11,Armistice,1
2020-12-25,Noël,1
2021-01-01,Jour de l'an,1
2021-04-05,Lundi de Pâques,1
2021-05-01,Fête du Travail,1
2021-05-08,Fête de la Victoire,1
2021-05-13,Ascension,1
2021-05-24,Lundi de Pentecôte,1
2021-07-14,Fête nationale,1
2021-08-15,Assomption,1
2021-11-01,Toussaint,1
2021-11-11,Armistice,1
2021-12-25,Noël,1
2022-01-01,Jour de l'an,1
2022-04-18,Lundi de Pâques,1
2022-05-01,Fête du Travail,1
2022-05-08,Fête de la Victoire,1
2022-05-26,Ascension,1
2022-06-06,Lundi de Pentecôte,1
2022-07-14,Fête nationale,1
2022-08-15,Assomption,1
2022-11-01,Toussaint,1
2022-11-11,Armistice,1
2022-12-25,Noël,1
2023-01-01,Jour de l'an,1
2023-04-10,Lundi de Pâques,1
2023-05-01,Fête du Travail,1
2023-05-08,Fête de la Victoire,1
2023-05-18,Ascension,1
2023-05-29,Lundi de Pentecôte,1
2023-07-14,Fête nationale,1
2023-08-15,Assomption,1
2023-11-01,Toussaint,1
2023-11-11,Armistice,1
2023-12-25,Noël,1
2024-01-01,Jour de l'an,1
2024-04-01,Lundi de Pâques,1
2024-05-01,Fête du Travail,1
2024-05-08,Fête de la Victoire,1
2024-05-09,Ascension,1
2024-05-20,Lundi de Pentecôte,1
2024-07-14,Fête nationale,1
2024-08-15,Assomption,1
2024-11-01,Toussaint,1
2024-11-11,Armistice,1
2024-12-25,Noël,1
2025-01-01,Jour de l'an,1
2025-04-21,Lundi de Pâques,1
2025-05-01,Fête du Travail,1
2025-05-08,Fête de la Victoire,1
2025-05-29,Ascension,1
2025-06-09,Lundi de Pentecôte,1
2025-07-14,Fête nationale,1
2025-08-15,Assomption,1
2025-11-01,Toussaint,1
2025-11-11,Armistice,1
2025-12-25,Noël,1
2026-01-01,Jour de l'an,1
2026-04-06,Lundi de Pâques,1
2026-05-01,Fête du Travail,1
2026-05-08,Fête de la Victoire,1
2026-05-14,Ascension,1
2026-05-25,Lundi de Pentecôte,1
2026-07-14,Fête nationale,1
2026-08-15,Assomption,1
2026-11-01,Toussaint,1
2026-11-11,Armistice,1
2026-12-25,Noël,1
2027-01-01,Jour de l'an,1
2027-03-29,Lundi de Pâques,1
2027-05-01,Fête du Travail,1
2027-05-06,Ascension,1
2027-05-08,Fête de la Victoire,1
2027-05-17,Lundi de Pentecôte,1
2027-07-14,Fête nationale,1
2027-08-15,Assomption,1
2027-11-01,Toussaint,1
2027-11-11,Armistice,1
2027-12-25,Noël,1
2028-01-01,Jour de l'an,1
2028-04-17,Lundi de Pâques,1
2028-05-01,Fête du Travail,1
2028-05-08,Fête de la Victoire,1
2028-05-25,Ascension,1
2028-06-05,Lundi de Pentecôte,1
2028-07-14,Fête nationale,1
2028-08-15,Assomption,1
2028-11-01,Toussaint,1
2028-11-11,Armistice,1
2028-12-25,Noël,1
2029-01-01,Jour de l'an,1
2029-04-02,Lundi de Pâques,1
2029-05-01,Fête du Travail,1
2029-05-08,Fête de la Victoire,1
2029-05-10,Ascension,1
2029-05-21,Lundi de Pentecôte,1
2029-07-14,Fête nationale,1
2029-08-15,Assomption,1
2029-11-01,Toussaint,1
2029-11-11,Armistice,1
2029-12-25,Noël,1
2030-01-01,Jour de l'an,1
2030-04-22,Lundi de Pâques,1
2030-05-01,Fête du Travail,1
2030-05-08,Fête de la Victoire,1
2030-05-30,Ascension,1
2030-06-10,Lundi de Pentecôte,1
2030-07-14,Fête nationale,1
2030-08-15,Assomption,1
2030-11-01,Toussaint,1
2030-11-11,Armistice,1
2030-12-25,Noël,1
2031-01-01,Jour de l'an,1
2031-04-14,Lundi de Pâques,1
2031-05-01,Fête du Travail,1
2031-05-08,Fête de la Victoire,1
2031-05-22,Ascension,1
2031-06-02,Lundi de Pentecôte,1
2031-07-14,Fête nationale,1
2031-08-15,Assomption,1
2031-11-01,Toussaint,1
2031-11-11,Armistice,1
2031-12-25,Noël,1
2032-01-01,Jour de l'an,1
2032-03-29,Lundi de Pâques,1
2032-05-01,Fête du Travail,1
2032-05-06,Ascension,1
2032-05-08,Fête de la Victoire,1
2032-05-17,Lundi de Pentecôte,1
2032-07-14,Fête nationale,1
2032-08-15,Assomption,1
2032-11-01,Toussaint,1
2032-11-11,Armistice,1
2032-12-25,Noël,1
2033-01-01,Jour de l'an,1
2033-04-18,Lundi de Pâques,1
2033-05-01,Fête du Travail,1
2033-05-08,Fête de la Victoire,1
2033-05-26,Ascension,1
2033-06-06,Lundi de Pentecôte,1
2033-07-14,Fête nationale,1
2033-08-15,Assomption,1
2033-11-01,Toussaint,1
2033-11-11,Armistice,1
2033-12-25,Noël,1
2034-01-01,Jour de l'an,1
2034-04-10,Lundi de Pâques,1
2034-05-01,Fête du Travail,1
2034-05-08,Fête de la Victoire,1
2034-05-18,Ascension,1
2034-05-29,Lundi de Pentecôte,1
2034-07-14,Fête nationale,1
2034-08-15,Assomption,1
2034-11-01,Toussaint,1
2034-11-11,Armistice,1
2034-12-25,Noël,1
2035-01-01,Jour de l'an,1
2035-03-26,Lundi de Pâques,1
2035-05-01,Fête du Travail,1
2035-05-03,Ascension,1
2035-05-08,Fête de la Victoire,1
2035-05-14,Lundi de Pentecôte,1
2035-07-14,Fête nationale,1
2035-08-15,Assomption,1
2035-11-01,Toussaint,1
2035-11-11,Armistice,1
2035-12-25,Noël,1
2036-01-01,Jour de l'an,1
2036-04-14,Lundi de Pâques,1
2036-05-01,Fête du Travail,1
2036-05-08,Fête de la Victoire,1
2036-05-22,Ascension,1
2036-06-02,Lundi de Pentecôte,1
2036-07-14,Fête nationale,1
2036-08-15,Assomption,1
2036-11-01,Toussaint,1
2036-11-11,Armistice,1
2036-12-25,Noël,1
2037-01-01,Jour de l'an,1
2037-04-06,Lundi de Pâques,1
2037-05-01,Fête du Travail,1
2037-05-08,Fête de la Victoire,1
2037-05-14,Ascension,1
2037-05-25,Lundi de Pentecôte,1
2037-07-14,Fête nationale,1
2037-08-15,Assomption,1
2037-11-01,Toussaint,1
2037-11-11,Armistice,1
2037-12-25,Noël,1
2038-01-01,Jour de l'an,1
