date,holiday_name,is_public_holiday
2038-04-26,Lundi de Pâques,1
2038-05-01,Fête du Travail,1
2038-05-08,Fête de la Victoire,1
2038-06-03,Ascension,1
2038-06-14,Lundi de Pentecôte,1
2038-07-14,Fête nationale,1
2038-08-15,Assomption,1
2038-11-01,Toussaint,1
2038-11-11,Armistice,1
2038-12-25,Noël,1
2039-01-01,Jour de l'an,1
2039-04-11,Lundi de Pâques,1
2039-05-01,Fête du Travail,1
2039-05-08,Fête de la Victoire,1
2039-05-19,Ascension,1
2039-05-30,Lundi de Pentecôte,1
2039-07-14,Fête nationale,1
2039-08-15,Assomption,1
2039-11-01,Toussaint,1
2039-11-11,Armistice,1
2039-12-25,Noël,1
2040-01-01,Jour de l'an,1
2040-04-02,Lundi de Pâques,1
2040-05-01,Fête du Travail,1
2040-05-08,Fête de la Victoire,1
2040-05-10,Ascension,1
2040-05-21,Lundi de Pentecôte,1
2040-07-14,Fête nationale,1
2040-08-15,Assomption,1
2040-11-01,Toussaint,1
2040-11-11,Armistice,1
2040-12-25,Noël,1
2041-01-01,Jour de l'an,1
2041-04-22,Lundi de Pâques,1
2041-05-01,Fête du Travail,1
2041-05-08,Fête de la Victoire,1
2041-05-30,Ascension,1
2041-06-10,Lundi de Pentecôte,1
2041-07-14,Fête nationale,1
2041-08-15,Assomption,1
2041-11-01,Toussaint,1
2041-11-11,Armistice,1
2041-12-25,Noël,1
2042-01-01,Jour de l'an,1
2042-04-07,Lundi de Pâques,1
2042-05-01,Fête du Travail,1
2042-05-08,Fête de la Victoire,1
2042-05-15,Ascension,1
2042-05-26,Lundi de Pentecôte,1
2042-07-14,Fête nationale,1
2042-08-15,Assomption,1
2042-11-01,Toussaint,1
2042-11-11,Armistice,1
2042-12-25,Noël,1
2043-01-01,Jour de l'an,1
2043-03-30,Lundi de Pâques,1
2043-05-01,Fête du Travail,1
2043-05-07,Ascension,1
2043-05-08,Fête de la Victoire,1
2043-05-18,Lundi de Pentecôte,1
2043-07-14,Fête nationale,1
2043-08-15,Assomption,1
2043-11-01,Toussaint,1
2043-11-11,Armistice,1
2043-12-25,Noël,1
2044-01-01,Jour de l'an,1
2044-04-18,Lundi de Pâques,1
2044-05-01,Fête du Travail,1
2044-05-08,Fête de la Victoire,1
2044-05-26,Ascension,1
2044-06-06,Lundi de Pentecôte,1
2044-07-14,Fête nationale,1
2044-08-15,Assomption,1
2044-11-01,Toussaint,1
2044-11-11,Armistice,1
2044-12-25,Noël,1
2045-01-01,Jour de l'an,1
2045-04-10,Lundi de Pâques,1
2045-05-01,Fête du Travail,1
2045-05-08,Fête de la Victoire,1
2045-05-18,Ascension,1
2045-05-29,Lundi de Pentecôte,1
2045-07-14,Fête nationale,1
2045-08-15,Assomption,1
2045-11-01,Toussaint,1
2045-11-11,Armistice,1
2045-12-25,Noël,1
2046-01-01,Jour de l'an,1
2046-03-26,Lundi de Pâques,1
2046-05-01,Fête du Travail,1
2046-05-03,Ascension,1
2046-05-08,Fête de la Victoire,1
2046-05-14,Lundi de Pentecôte,1
2046-07-14,Fête nationale,1
2046-08-15,Assomption,1
2046-11-01,Toussaint,1
2046-11-11,Armistice,1
2046-12-25,Noël,1
2047-01-01,Jour de l'an,1
2047-04-15,Lundi de Pâques,1
2047-05-01,Fête du Travail,1
2047-05-08,Fête de la Victoire,1
2047-05-23,Ascension,1
2047-06-03,Lundi de Pentecôte,1
2047-07-14,Fête nationale,1
2047-08-15,Assomption,1
2047-11-01,Toussaint,1
2047-11-11,Armistice,1
2047-12-25,Noël,1
2048-01-01,Jour de l'an,1
2048-04-06,Lundi de Pâques,1
2048-05-01,Fête du Travail,1
2048-05-08,Fête de la Victoire,1
2048-05-14,Ascension,1
2048-05-25,Lundi de Pentecôte,1
2048-07-14,Fête nationale,1
2048-08-15,Assomption,1
2048-11-01,Toussaint,1
2048-11-11,Armistice,1
2048-12-25,Noël,1
2049-01-01,Jour de l'an,1
2049-04-19,Lundi de Pâques,1
2049-05-01,Fête du Travail,1
2049-05-08,Fête de la Victoire,1
2049-05-27,Ascension,1
2049-06-07,Lundi de Pentecôte,1
2049-07-14,Fête nationale,1
2049-08-15,Assomption,1
2049-11-01,Toussaint,1
2049-11-11,Armistice,1
2049-12-25,Noël,1
2050-01-01,Jour de l'an,1
2050-04-11,Lundi de Pâques,1
2050-05-01,Fête du Travail,1
2050-05-08,Fête de la Victoire,1
2050-05-19,Ascension,1
2050-05-30,Lundi de Pentecôte,1
2050-07-14,Fête nationale,1
2050-08-15,Assomption,1
2050-11-01,Toussaint,1
2050-11-11,Armistice,1
2050-12-25,Noël,1
2051-01-01,Jour de l'an,1
2051-04-03,Lundi de Pâques,1
2051-05-01,Fête du Travail,1
2051-05-08,Fête de la Victoire,1
2051-05-11,Ascension,1
2051-05-22,Lundi de Pentecôte,1
2051-07-14,Fête nationale,1
2051-08-15,Assomption,1
2051-11-01,Toussaint,1
2051-11-11,Armistice,1
2051-12-25,Noël,1
2052-01-01,Jour de l'an,1
2052-04-22,Lundi de Pâques,1
2052-05-01,Fête du Travail,1
2052-05-08,Fête de la Victoire,1
2052-05-30,Ascension,1
2052-06-10,Lundi de Pentecôte,1
2052-07-14,Fête nationale,1
2052-08-15,Assomption,1
2052-11-01,Toussaint,1
2052-11-11,Armistice,1
2052-12-25,Noël,1
2053-01-01,Jour de l'an,1
2053-04-07,Lundi de Pâques,1
2053-05-01,Fête du Travail,1
2053-05-08,Fête de la Victoire,1
2053-05-15,Ascension,1
2053-05-26,Lundi de Pentecôte,1
2053-07-14,Fête nationale,1
2053-08-15,Assomption,1
2053-11-01,Toussaint,1
2053-11-11,Armistice,1
2053-12-25,Noël,1
2054-01-01,Jour de l'an,1
2054-03-30,Lundi de Pâques,1
2054-05-01,Fête du Travail,1
2054-05-07,Ascension,1
2054-05-08,Fête de la Victoire,1
2054-05-18,Lundi de Pentecôte,1
2054-07-14,Fête nationale,1
2054-08-15,Assomption,1
2054-11-01,Toussaint,1
2054-11-11,Armistice,1
2054-12-25,Noël,1
2055-01-01,Jour de l'an,1
2055-04-19,Lundi de Pâques,1
2055-05-01,Fête du Travail,1
2055-05-08,Fête de la Victoire,1
2055-05-27,Ascension,1
2055-06-07,Lundi de Pentecôte,1
2055-07-14,Fête nationale,1
2055-08-15,Assomption,1
2055-11-01,Toussaint,1
2055-11-11,Armistice,1
2055-12-25,Noël,1
2056-01-01,Jour de l'an,1
2056-04-03,Lundi de Pâques,1
2056-05-01,Fête du Travail,1
2056-05-08,Fête de la Victoire,1
2056-05-11,Ascension,1
2056-05-22,Lundi de Pentecôte,1
2056-07-14,Fête nationale,1
2056-08-15,Assomption,1
2056-11-01,Toussaint,1
2056-11-11,Armistice,1
2056-12-25,Noël,1
2057-01-01,Jour de l'an,1
2057-04-23,Lundi de Pâques,1
2057-05-01,Fête du Travail,1
2057-05-08,Fête de la Victoire,1
2057-05-31,Ascension,1
2057-06-11,Lundi de Pentecôte,1
2057-07-14,Fête nationale,1
2057-08-15,Assomption,1
2057-11-01,Toussaint,1
2057-11-11,Armistice,1
2057-12-25,Noël,1
2058-01-01,Jour de l'an,1
2058-04-15,Lundi de Pâques,1
2058-05-01,Fête du Travail,1
2058-05-08,Fête de la Victoire,1
2058-05-23,Ascension,1
2058-06-03,Lundi de Pentecôte,1
2058-07-14,Fête nationale,1
2058-08-15,Assomption,1
2058-11-01,Toussaint,1
2058-11-11,Armistice,1
2058-12-25,Noël,1
2059-01-01,Jour de l'an,1
2059-03-31,Lundi de Pâques,1
2059-05-01,Fête du Travail,1
2059-05-08,Ascension; Fête de la Victoire,1
2059-05-19,Lundi de Pentecôte,1
2059-07-14,Fête nationale,1
2059-08-15,Assomption,1
2059-11-01,Toussaint,1
2059-11-11,Armistice,1
2059-12-25,Noël,1
2060-01-01,Jour de l'an,1
2060-04-19,Lundi de Pâques,1
2060-05-01,Fête du Travail,1
2060-05-08,Fête de la Victoire,1
2060-05-27,Ascension,1
2060-06-07,Lundi de Pentecôte,1
2060-07-14,Fête nationale,1
2060-08-15,Assomption,1
2060-11-01,Toussaint,1
2060-11-11,Armistice,1
2060-12-25,Noël,1
2061-01-01,Jour de l'an,1
2061-04-11,Lundi de Pâques,1
2061-05-01,Fête du Travail,1
2061-05-08,Fête de la Victoire,1
2061-05-19,Ascension,1
2061-05-30,Lundi de Pentecôte,1
2061-07-14,Fête nationale,1
2061-08-15,Assomption,1
2061-11-01,Toussaint,1
2061-11-11,Armistice,1
2061-12-25,Noël,1
2062-01-01,Jour de l'an,1
2062-03-27,Lundi de Pâques,1
2062-05-01,Fête du Travail,1
2062-05-04,Ascension,1
2062-05-08,Fête de la Victoire,1
2062-05-15,Lundi de Pentecôte,1
2062-07-14,Fête nationale,1
2062-08-15,Assomption,1
2062-11-01,Toussaint,1
2062-11-11,Armistice,1
2062-12-25,Noël,1
2063-01-01,Jour de l'an,1
2063-04-16,Lundi de Pâques,1
2063-05-01,Fête du Travail,1
2063-05-08,Fête de la Victoire,1
2063-05-24,Ascension,1
2063-06-04,Lundi de Pentecôte,1
2063-07-14,Fête nationale,1
2063-08-15,Assomption,1
2063-11-01,Toussaint,1
2063-11-11,Armistice,1
2063-12-25,Noël,1
2064-01-01,Jour de l'an,1
2064-04-07,Lundi de Pâques,1
2064-05-01,Fête du Travail,1
2064-05-08,Fête de la Victoire,1
2064-05-15,Ascension,1
2064-05-26,Lundi de Pentecôte,1
2064-07-14,Fête nationale,1
2064-08-15,Assomption,1
2064-11-01,Toussaint,1
2064-11-11,Armistice,1
2064-12-25,Noël,1
2065-01-01,Jour de l'an,1
2065-03-30,Lundi de Pâques,1
2065-05-01,Fête du Travail,1
2065-05-07,Ascension,1
2065-05-08,Fête de la Victoire,1
2065-05-18,Lundi de Pentecôte,1
2065-07-14,Fête nationale,1
2065-08-15,Assomption,1
2065-11-01,Toussaint,1
2065-11-11,Armistice,1
2065-12-25,Noël,1
2066-01-01,Jour de l'an,1
2066-04-12,Lundi de Pâques,1
2066-05-01,Fête du Travail,1
2066-05-08,Fête de la Victoire,1
2066-05-20,Ascension,1
2066-05-31,Lundi de Pentecôte,1
2066-07-14,Fête nationale,1
2066-08-15,Assomption,1
2066-11-01,Toussaint,1
2066-11-11,Armistice,1
2066-12-25,Noël,1
2067-01-01,Jour de l'an,1
2067-04-04,Lundi de Pâques,1
2067-05-01,Fête du Travail,1
2067-05-08,Fête de la Victoire,1
2067-05-12,Ascension,1
2067-05-23,Lundi de Pentecôte,1
2067-07-14,Fête nationale,1
2067-08-15,Assomption,1
2067-11-01,Toussaint,1
2067-11-11,Armistice,1
2067-12-25,Noël,1
2068-01-01,Jour de l'an,1
2068-04-23,Lundi de Pâques,1
2068-05-01,Fête du Travail,1
2068-05-08,Fête de la Victoire,1
2068-05-31,Ascension,1
2068-06-11,Lundi de Pentecôte,1
2068-07-14,Fête nationale,1
2068-08-15,Assomption,1
2068-11-01,Toussaint,1
2068-11-11,Armistice,1
2068-12-25,Noël,1
2069-01-01,Jour de l'an,1
2069-04-15,Lundi de Pâques,1
2069-05-01,Fête du Travail,1
2069-05-08,Fête de la Victoire,1
2069-05-23,Ascension,1
2069-06-03,Lundi de Pentecôte,1
2069-07-14,Fête nationale,1
2069-08-15,Assomption,1
2069-11-01,Toussaint,1
2069-11-11,Armistice,1
2069-12-25,Noël,1
2070-01-01,Jour de l'an,1
2070-03-31,Lundi de Pâques,1
2070-05-01,Fête du Travail,1
2070-05-08,Ascension; Fête de la Victoire,1
2070-05-19,Lundi de Pentecôte,1
2070-07-14,Fête nationale,1
2070-08-15,Assomption,1
2070-11-01,Toussaint,1
2070-11-11,Armistice,1
2070-12-25,Noël,1
2071-01-01,Jour de l'an,1
2071-04-20,Lundi de Pâques,1
2071-05-01,Fête du Travail,1
2071-05-08,Fête de la Victoire,1
2071-05-28,Ascension,1
2071-06-08,Lundi de Pentecôte,1
2071-07-14,Fête nationale,1
2071-08-15,Assomption,1
2071-11-01,Toussaint,1
2071-11-11,Armistice,1
2071-12-25,Noël,1
2072-01-01,Jour de l'an,1
2072-04-11,Lundi de Pâques,1
2072-05-01,Fête du Travail,1
2072-05-08,Fête de la Victoire,1
2072-05-19,Ascension,1
2072-05-30,Lundi de Pentecôte,1
2072-07-14,Fête nationale,1
2072-08-15,Assomption,1
2072-11-01,Toussaint,1
2072-11-11,Armistice,1
2072-12-25,Noël,1
2073-01-01,Jour de l'an,1
2073-03-27,Lundi de Pâques,1
2073-05-01,Fête du Travail,1
2073-05-04,Ascension,1
2073-05-08,Fête de la Victoire,1
2073-05-15,Lundi de Pentecôte,1
2073-07-14,Fête nationale,1
2073-08-15,Assomption,1
2073-11-01,Toussaint,1
2073-11-11,Armistice,1
2073-12-25,Noël,1
2074-01-01,Jour de l'an,1
2074-04-16,Lundi de Pâques,1
2074-05-01,Fête du Travail,1
2074-05-08,Fête de la Victoire,1
2074-05-24,Ascension,1
2074-06-04,Lundi de Pentecôte,1
2074-07-14,Fête nationale,1
2074-08-15,Assomption,1
2074-11-01,Toussaint,1
2074-11-11,Armistice,1
2074-12-25,Noël,1
2075-01-01,Jour de l'an,1
2075-04-08,Lundi de Pâques,1
2075-05-01,Fête du Travail,1
2075-05-08,Fête de la Victoire,1
2075-05-16,Ascension,1
2075-05-27,Lundi de Pentecôte,1
2075-07-14,Fête nationale,1
2075-08-15,Assomption,1
2075-11-01,Toussaint,1
2075-11-11,Armistice,1
2075-12-25,Noël,1
2076-01-01,Jour de l'an,1
2076-04-20,Lundi de Pâques,1
2076-05-01,Fête du Travail,1
2076-05-08,Fête de la Victoire,1
2076-05-28,Ascension,1
2076-06-08,Lundi de Pentecôte,1
2076-07-14,Fête nationale,1
2076-08-15,Assomption,1
2076-11-01,Toussaint,1
2076-11-11,Armistice,1
2076-12-25,Noël,1
2077-01-01,Jour de l'an,1
2077-04-12,Lundi de Pâques,1
2077-05-01,Fête du Travail,1
2077-05-08,Fête de la Victoire,1
2077-05-20,Ascension,1
2077-05-31,Lundi de Pentecôte,1
2077-07-14,Fête nationale,1
2077-08-15,Assomption,1
2077-11-01,Toussaint,1
2077-11-11,Armistice,1
2077-12-25,Noël,1
2078-01-01,Jour de l'an,1
2078-04-04,Lundi de Pâques,1
2078-05-01,Fête du Travail,1
2078-05-08,Fête de la Victoire,1
2078-05-12,Ascension,1
2078-05-23,Lundi de Pentecôte,1
2078-07-14,Fête nationale,1
2078-08-15,Assomption,1
2078-11-01,Toussaint,1
2078-11-11,Armistice,1
2078-12-25,Noël,1
2079-01-01,Jour de l'an,1
2079-04-24,Lundi de Pâques,1
2079-05-01,Fête du Travail,1
2079-05-08,Fête de la Victoire,1
2079-06-01,Ascension,1
2079-06-12,Lundi de Pentecôte,1
2079-07-14,Fête nationale,1
2079-08-15,Assomption,1
2079-11-01,Toussaint,1
2079-11-11,Armistice,1
2079-12-25,Noël,1
2080-01-01,Jour de l'an,1
2080-04-08,Lundi de Pâques,1
2080-05-01,Fête du Travail,1
2080-05-08,Fête de la Victoire,1
2080-05-16,Ascension,1
2080-05-27,Lundi de Pentecôte,1
2080-07-14,Fête nationale,1
2080-08-15,Assomption,1
2080-11-01,Toussaint,1
2080-11-11,Armistice,1
2080-12-25,Noël,1
2081-01-01,Jour de l'an,1
2081-03-31,Lundi de Pâques,1
2081-05-01,Fête du Travail,1
2081-05-08,Ascension; Fête de la Victoire,1
2081-05-19,Lundi de Pentecôte,1
2081-07-14,Fête nationale,1
2081-08-15,Assomption,1
2081-11-01,Toussaint,1
2081-11-11,Armistice,1
2081-12-25,Noël,1
2082-01-01,Jour de l'an,1
2082-04-20,Lundi de Pâques,1
2082-05-01,Fête du Travail,1
2082-05-08,Fête de la Victoire,1
2082-05-28,Ascension,1
2082-06-08,Lundi de Pentecôte,1
2082-07-14,Fête nationale,1
2082-08-15,Assomption,1
2082-11-01,Toussaint,1
2082-11-11,Armistice,1
2082-12-25,Noël,1
2083-01-01,Jour de l'an,1
2083-04-05,Lundi de Pâques,1
2083-05-01,Fête du Travail,1
2083-05-08,Fête de la Victoire,1
2083-05-13,Ascension,1
2083-05-24,Lundi de Pentecôte,1
2083-07-14,Fête nationale,1
2083-08-15,Assomption,1
2083-11-01,Toussaint,1
2083-11-11,Armistice,1
2083-12-25,Noël,1
2084-01-01,Jour de l'an,1
2084-03-27,Lundi de Pâques,1
2084-05-01,Fête du Travail,1
2084-05-04,Ascension,1
2084-05-08,Fête de la Victoire,1
2084-05-15,Lundi de Pentecôte,1
2084-07-14,Fête nationale,1
2084-08-15,Assomption,1
2084-11-01,Toussaint,1
2084-11-11,Armistice,1
2084-12-25,Noël,1
2085-01-01,Jour de l'an,1
2085-04-16,Lundi de Pâques,1
2085-05-01,Fête du Travail,1
2085-05-08,Fête de la Victoire,1
2085-05-24,Ascension,1
2085-06-04,Lundi de Pentecôte,1
2085-07-14,Fête nationale,1
2085-08-15,Assomption,1
2085-11-01,Toussaint,1
2085-11-11,Armistice,1
2085-12-25,Noël,1
2086-01-01,Jour de l'an,1
2086-04-01,Lundi de Pâques,1
2086-05-01,Fête du Travail,1
2086-05-08,Fête de la Victoire,1
2086-05-09,Ascension,1
2086-05-20,Lundi de Pentecôte,1
2086-07-14,Fête nationale,1
2086-08-15,Assomption,1
2086-11-01,Toussaint,1
2086-11-11,Armistice,1
2086-12-25,Noël,1
2087-01-01,Jour de l'an,1
2087-04-21,Lundi de Pâques,1
2087-05-01,Fête du Travail,1
2087-05-08,Fête de la Victoire,1
2087-05-29,Ascension,1
2087-06-09,Lundi de Pentecôte,1
2087-07-14,Fête nationale,1
2087-08-15,Assomption,1
2087-11-01,Toussaint,1
2087-11-11,Armistice,1
2087-12-25,Noël,1
2088-01-01,Jour de l'an,1
2088-04-12,Lundi de Pâques,1
2088-05-01,Fête du Travail,1
2088-05-08,Fête de la Victoire,1
2088-05-20,Ascension,1
2088-05-31,Lundi de Pentecôte,1
2088-07-14,Fête nationale,1
2088-08-15,Assomption,1
2088-11-01,Toussaint,1
2088-11-11,Armistice,1
2088-12-25,Noël,1
2089-01-01,Jour de l'an,1
2089-04-04,Lundi de Pâques,1
2089-05-01,Fête du Travail,1
2089-05-08,Fête de la Victoire,1
2089-05-12,Ascension,1
2089-05-23,Lundi de Pentecôte,1
2089-07-14,Fête nationale,1
2089-08-15,Assomption,1
2089-11-01,Toussaint,1
2089-11-11,Armistice,1
2089-12-25,Noël,1
2090-01-01,Jour de l'an,1
2090-04-17,Lundi de Pâques,1
2090-05-01,Fête du Travail,1
2090-05-08,Fête de la Victoire,1
2090-05-25,Ascension,1
2090-06-05,Lundi de Pentecôte,1
2090-07-14,Fête nationale,1
2090-08-15,Assomption,1
2090-11-01,Toussaint,1
2090-11-11,Armistice,1
2090-12-25,Noël,1
2091-01-01,Jour de l'an,1
2091-04-09,Lundi de Pâques,1
2091-05-01,Fête du Travail,1
2091-05-08,Fête de la Victoire,1
2091-05-17,Ascension,1
2091-05-28,Lundi de Pentecôte,1
2091-07-14,Fête nationale,1
2091-08-15,Assomption,1
2091-11-01,Toussaint,1
2091-11-11,Armistice,1
2091-12-25,Noël,1
2092-01-01,Jour de l'an,1
2092-03-31,Lundi de Pâques,1
2092-05-01,Fête du Travail,1
2092-05-08,Ascension; Fête de la Victoire,1
2092-05-19,Lundi de Pentecôte,1
2092-07-14,Fête nationale,1
2092-08-15,Assomption,1
2092-11-01,Toussaint,1
2092-11-11,Armistice,1
2092-12-25,Noël,1
2093-01-01,Jour de l'an,1
2093-04-13,Lundi de Pâques,1
2093-05-01,Fête du Travail,1
2093-05-08,Fête de la Victoire,1
2093-05-21,Ascension,1
2093-06-01,Lundi de Pentecôte,1
2093-07-14,Fête nationale,1
2093-08-15,Assomption,1
2093-11-01,Toussaint,1
2093-11-11,Armistice,1
2093-12-25,Noël,1
2094-01-01,Jour de l'an,1
2094-04-05,Lundi de Pâques,1
2094-05-01,Fête du Travail,1
2094-05-08,Fête de la Victoire,1
2094-05-13,Ascension,1
2094-05-24,Lundi de Pentecôte,1
2094-07-14,Fête nationale,1
2094-08-15,Assomption,1
2094-11-01,Toussaint,1
2094-11-11,Armistice,1
2094-12-25,Noël,1
2095-01-01,Jour de l'an,1
2095-04-25,Lundi de Pâques,1
2095-05-01,Fête du Travail,1
2095-05-08,Fête de la Victoire,1
2095-06-02,Ascension,1
2095-06-13,Lundi de Pentecôte,1
2095-07-14,Fête nationale,1
2095-08-15,Assomption,1
2095-11-01,Toussaint,1
2095-11-11,Armistice,1
2095-12-25,Noël,1
2096-01-01,Jour de l'an,1
2096-04-16,Lundi de Pâques,1
2096-05-01,Fête du Travail,1
2096-05-08,Fête de la Victoire,1
2096-05-24,Ascension,1
2096-06-04,Lundi de Pentecôte,1
2096-07-14,Fête nationale,1
2096-08-15,Assomption,1
2096-11-01,Toussaint,1
2096-11-11,Armistice,1
2096-12-25,Noël,1
2097-01-01,Jour de l'an,1
2097-04-01,Lundi de Pâques,1
2097-05-01,Fête du Travail,1
2097-05-08,Fête de la Victoire,1
2097-05-09,Ascension,1
2097-05-20,Lundi de Pentecôte,1
2097-07-14,Fête nationale,1
2097-08-15,Assomption,1
2097-11-01,Toussaint,1
2097-11-11,Armistice,1
2097-12-25,Noël,1
2098-01-01,Jour de l'an,1
2098-04-21,Lundi de Pâques,1
2098-05-01,Fête du Travail,1
2098-05-08,Fête de la Victoire,1
2098-05-29,Ascension,1
2098-06-09,Lundi de Pentecôte,1
2098-07-14,Fête nationale,1
2098-08-15,Assomption,1
2098-11-01,Toussaint,1
2098-11-11,Armistice,1
2098-12-25,Noël,1
2099-01-01,Jour de l'an,1
2099-04-13,Lundi de Pâques,1
2099-05-01,Fête du Travail,1
2099-05-08,Fête de la Victoire,1
2099-05-21,Ascension,1
2099-06-01,Lundi de Pentecôte,1
2099-07-14,Fête nationale,1
2099-08-15,Assomption,1
2099-11-01,Toussaint,1
2099-11-11,Armistice,1
2099-12-25,Noël,1
2100-01-01,Jour de l'an,1
2100-03-29,Lundi de Pâques,1
2100-05-01,Fête du Travail,1
2100-05-06,Ascension,1
2100-05-08,Fête de la Victoire,1
2100-05-17,Lundi de Pentecôte,1
2100-07-14,Fête nationale,1
2100-08-15,Assomption,1
2100-11-01,Toussaint,1
2100-11-11,Armistice,1
2100-12-25,Noël,1
