date,is_market_holiday,market_holiday_name
1900-01-01,1,Hanoucca / Jour de l'an
1900-02-01,1,Aïd el-Fitr
1900-04-10,1,Aïd el-Adha
1900-04-16,1,Lundi de Pâques
1900-05-01,1,Fête du Travail / Nouvel An islamique
1900-05-08,1,Fête de la Victoire
1900-05-24,1,Ascension
1900-06-04,1,Lundi de Pentecôte
1900-08-15,1,Assomption
1900-11-01,1,Toussaint
1900-12-25,1,Noël / Ramadan
1901-01-01,1,Jour de l'an / Ramadan
1901-01-21,1,Aïd el-Fitr
1901-04-08,1,Lundi de Pâques / Pessa'h (fête)
1901-05-01,1,Fête du Travail
1901-05-08,1,Fête de la Victoire
1901-05-16,1,Ascension
1901-05-27,1,Lundi de Pentecôte
1901-08-15,1,Assomption
1901-11-01,1,Toussaint
1901-11-11,1,Armistice 1918
1901-12-25,1,Noël / Ramadan
1902-01-01,1,Jour de l'an / Ramadan
1902-01-10,1,Aïd el-Fitr / Rosh Hashana
1902-03-19,1,Aïd el-Adha
1902-03-31,1,Lundi de Pâques
1902-05-01,1,Fête du Travail
1902-05-08,1,Ascension / Fête de la Victoire / Rosh Hashana
1902-05-19,1,Lundi de Pentecôte
1902-07-14,1,Fête nationale
1902-08-15,1,Assomption
1902-11-11,1,Armistice 1918
1902-12-25,1,Hanoucca (1er jour) / Noël / Ramadan
1902-12-31,1,Aïd el-Fitr / Hanoucca
1903-01-01,1,Jour de l'an
1903-03-09,1,Aïd el-Adha
1903-04-13,1,Lundi de Pâques / Pessa'h (fête)
1903-05-01,1,Fête du Travail
1903-05-08,1,Fête de la Victoire
1903-05-21,1,Ascension
1903-06-01,1,Lundi de Pentecôte
1903-07-14,1,Fête nationale
1903-11-11,1,Armistice 1918 / Chemini Atseret
1903-12-25,1,Noël
1904-01-01,1,Jour de l'an
1904-02-26,1,Aïd el-Adha
1904-04-04,1,Lundi de Pâques
1904-05-12,1,Ascension
1904-05-23,1,Lundi de Pentecôte
1904-07-14,1,Fête nationale
1904-08-15,1,Assomption
1904-11-01,1,Toussaint
1904-11-11,1,Armistice 1918 / Ramadan / Rosh Hashana
1904-12-08,1,Aïd el-Fitr
1905-02-14,1,Aïd el-Adha
1905-04-24,1,Lundi de Pâques
1905-05-01,1,Fête du Travail
1905-05-08,1,Fête de la Victoire
1905-06-01,1,Ascension / Yom HaShoah
1905-06-12,1,Lundi de Pentecôte
1905-07-14,1,Fête nationale
1905-08-15,1,Assomption
1905-11-01,1,Ramadan / Toussaint
1905-11-28,1,Aïd el-Fitr
1905-12-25,1,Hanoucca / Noël
1906-01-01,1,Jour de l'an
1906-04-16,1,Lundi de Pâques
1906-05-01,1,Fête du Travail
1906-05-08,1,Fête de la Victoire
1906-05-24,1,Ascension
1906-06-04,1,Lundi de Pentecôte
1906-08-15,1,Assomption
1906-11-01,1,Ramadan / Toussaint
1906-12-25,1,Noël
1907-01-01,1,Jour de l'an
1907-01-24,1,Aïd el-Adha
1907-04-01,1,Lundi de Pâques
1907-05-01,1,Fête du Travail / Pessa'h (fête)
1907-05-08,1,Fête de la Victoire
1907-05-09,1,Ascension
1907-05-20,1,Lundi de Pentecôte
1907-08-15,1,Assomption
1907-11-01,1,Ramadan / Toussaint
1907-11-06,1,Aïd el-Fitr
1907-11-11,1,Armistice 1918
1907-12-25,1,Noël
1908-01-01,1,Hanoucca / Jour de l'an
1908-01-13,1,Aïd el-Adha
1908-04-20,1,Lundi de Pâques
1908-05-01,1,Fête du Travail
1908-05-08,1,Fête de la Victoire
1908-05-28,1,Ascension / Yom HaShoah
1908-06-08,1,Lundi de Pentecôte
1908-07-14,1,Fête nationale
1908-10-26,1,Aïd el-Fitr
1908-11-11,1,Armistice 1918
1908-12-25,1,Hanoucca / Noël
1909-01-01,1,Jour de l'an
1909-04-12,1,Lundi de Pâques
1909-05-20,1,Ascension / Rosh Hashana
1909-05-31,1,Lundi de Pentecôte
1909-07-14,1,Fête nationale
1909-10-15,1,Aïd el-Fitr / Rosh Hashana
1909-11-01,1,Toussaint
1909-11-11,1,Armistice 1918
1909-12-22,1,Aïd el-Adha
1910-03-28,1,Lundi de Pâques
1910-05-05,1,Ascension
1910-05-16,1,Lundi de Pentecôte
1910-07-14,1,Fête nationale
1910-08-15,1,Assomption
1910-10-05,1,Aïd el-Fitr / Rosh Hashana (2e jour)
1910-11-01,1,Toussaint
1910-11-11,1,Armistice 1918
1910-12-12,1,Aïd el-Adha
1911-04-17,1,Lundi de Pâques / Pessa'h (fête)
1911-05-01,1,Fête du Travail
1911-05-08,1,Fête de la Victoire
1911-05-25,1,Ascension
1911-06-05,1,Lundi de Pentecôte
1911-07-14,1,Fête nationale
1911-08-15,1,Assomption
1911-11-01,1,Toussaint
1911-12-01,1,Aïd el-Adha
1911-12-25,1,Noël
1912-01-01,1,Jour de l'an
1912-04-08,1,Lundi de Pâques
1912-05-01,1,Fête du Travail / Pessa'h
1912-05-08,1,Fête de la Victoire
1912-05-16,1,Ascension / Rosh Hashana
1912-05-27,1,Lundi de Pentecôte
1912-08-15,1,Assomption / Ramadan
1912-09-12,1,Aïd el-Fitr
1912-11-01,1,Chemini Atseret / Toussaint
1912-11-11,1,Armistice 1918
1912-11-19,1,Aïd el-Adha
1912-12-25,1,Noël
1913-01-01,1,Jour de l'an
1913-03-24,1,Lundi de Pâques
1913-05-01,1,Ascension / Fête du Travail
1913-05-08,1,Fête de la Victoire
1913-05-12,1,Lundi de Pentecôte
1913-07-14,1,Fête nationale
1913-08-15,1,Assomption / Ramadan
1913-09-02,1,Aïd el-Fitr
1913-11-11,1,Armistice 1918
1913-12-25,1,Hanoucca / Noël
1914-01-01,1,Jour de l'an
1914-04-13,1,Lundi de Pâques / Pessa'h (fête)
1914-05-01,1,Fête du Travail
1914-05-08,1,Fête de la Victoire
1914-05-21,1,Ascension
1914-06-01,1,Lundi de Pentecôte
1914-07-14,1,Fête nationale
1914-10-29,1,Aïd el-Adha / Yom Kippour
1914-11-11,1,Armistice 1918
1914-12-25,1,Noël
1915-01-01,1,Jour de l'an
1915-04-05,1,Lundi de Pâques
1915-05-13,1,Ascension
1915-05-24,1,Lundi de Pentecôte
1915-07-14,1,Fête nationale / Ramadan
1915-08-11,1,Aïd el-Fitr / Rosh Hashana
1915-10-18,1,Aïd el-Adha
1915-11-01,1,Toussaint
1915-11-11,1,Armistice 1918
1916-04-24,1,Lundi de Pâques
1916-05-01,1,Fête du Travail
1916-05-08,1,Fête de la Victoire
1916-06-01,1,Ascension / Rosh Hashana
1916-06-12,1,Lundi de Pentecôte
1916-07-14,1,Fête nationale / Ramadan
1916-07-31,1,Aïd el-Fitr
1916-08-15,1,Assomption
1916-11-01,1,Toussaint
1916-12-25,1,Noël / Rosh Hashana
1917-01-01,1,Jour de l'an
1917-04-09,1,Lundi de Pâques / Pessa'h (fête)
1917-05-01,1,Fête du Travail
1917-05-08,1,Fête de la Victoire / Lag BaOmer
1917-05-17,1,Ascension
1917-05-28,1,Lundi de Pentecôte
1917-07-20,1,Aïd el-Fitr
1917-08-15,1,Assomption
1917-09-26,1,Aïd el-Adha
1917-11-01,1,Toussaint
1917-12-25,1,Noël
1918-01-01,1,Jour de l'an
1918-04-01,1,Lundi de Pâques
1918-05-01,1,Fête du Travail / Pessa'h (7e jour)
1918-05-08,1,Fête de la Victoire
1918-05-09,1,Ascension
1918-05-20,1,Lundi de Pentecôte
1918-07-09,1,Aïd el-Fitr
1918-08-15,1,Assomption / Tisha Beav
1918-11-01,1,Toussaint
1918-11-11,1,Armistice 1918
1918-12-25,1,Noël
1919-01-01,1,Hanoucca / Jour de l'an
1919-04-21,1,Lundi de Pâques
1919-05-01,1,Fête du Travail / Rosh Hashana
1919-05-08,1,Fête de la Victoire
1919-05-29,1,Ascension
1919-06-09,1,Lundi de Pentecôte / Ramadan
1919-07-14,1,Fête nationale
1919-08-15,1,Assomption
1919-09-05,1,Aïd el-Adha
1919-11-11,1,Armistice 1918
1919-12-25,1,Noël
1920-01-01,1,Jour de l'an
1920-04-05,1,Lundi de Pâques / Pessa'h (fête)
1920-05-13,1,Ascension
1920-05-24,1,Lundi de Pentecôte / Ramadan
1920-06-17,1,Aïd el-Fitr
1920-07-14,1,Fête nationale
1920-08-24,1,Aïd el-Adha
1920-11-01,1,Toussaint
1920-11-11,1,Armistice 1918
1921-03-28,1,Lundi de Pâques
1921-05-05,1,Ascension
1921-05-16,1,Lundi de Pentecôte / Ramadan
1921-06-07,1,Aïd el-Fitr
1921-07-14,1,Fête nationale
1921-08-15,1,Assomption
1921-11-01,1,Rosh Hashana / Toussaint
1921-11-11,1,Armistice 1918
1922-04-17,1,Lundi de Pâques / Pessa'h (7e jour)
1922-05-01,1,Fête du Travail / Ramadan
1922-05-08,1,Fête de la Victoire / Ramadan
1922-05-25,1,Ascension / Ramadan
1922-06-05,1,Lundi de Pentecôte
1922-07-14,1,Fête nationale
1922-08-03,1,Aïd el-Adha
1922-08-15,1,Assomption
1922-11-01,1,Toussaint
1922-12-25,1,Noël
1923-01-01,1,Jour de l'an
1923-04-02,1,Lundi de Pâques
1923-05-01,1,Fête du Travail / Pessa'h (fête) / Ramadan
1923-05-08,1,Fête de la Victoire / Ramadan
1923-05-10,1,Ascension / Ramadan
1923-05-16,1,Aïd el-Fitr
1923-05-21,1,Lundi de Pentecôte
1923-07-23,1,Aïd el-Adha
1923-08-15,1,Assomption
1923-11-01,1,Toussaint
1923-12-25,1,Noël
1924-01-01,1,Hanoucca (1er jour) / Jour de l'an
1924-04-21,1,Lundi de Pâques / Ramadan
1924-05-01,1,Fête du Travail / Ramadan
1924-05-05,1,Aïd el-Fitr
1924-05-08,1,Fête de la Victoire
1924-05-29,1,Ascension / Yom HaShoah
1924-06-09,1,Lundi de Pentecôte
1924-07-14,1,Fête nationale
1924-08-15,1,Assomption
1924-11-11,1,Armistice 1918
1924-12-25,1,Hanoucca / Noël
1925-01-01,1,Jour de l'an
1925-04-13,1,Lundi de Pâques / Pessa'h (fête) / Ramadan
1925-04-24,1,Aïd el-Fitr
1925-05-01,1,Fête du Travail
1925-05-08,1,Fête de la Victoire
1925-05-21,1,Ascension
1925-06-01,1,Lundi de Pentecôte
1925-07-01,1,Aïd el-Adha
1925-07-14,1,Fête nationale
1925-11-11,1,Armistice 1918
1925-12-25,1,Noël
1926-01-01,1,Jour de l'an
1926-04-05,1,Lundi de Pâques / Ramadan
1926-04-13,1,Aïd el-Fitr / Rosh Hashana
1926-05-13,1,Ascension
1926-05-24,1,Lundi de Pentecôte
1926-07-14,1,Fête nationale
1926-11-01,1,Toussaint
1926-11-11,1,Armistice 1918
1927-04-18,1,Lundi de Pâques
1927-05-26,1,Ascension
1927-06-06,1,Lundi de Pentecôte
1927-06-10,1,Aïd el-Adha
1927-07-14,1,Fête nationale
1927-08-15,1,Assomption
1927-11-01,1,Toussaint
1927-11-11,1,Armistice 1918
1928-03-22,1,Aïd el-Fitr
1928-04-09,1,Lundi de Pâques / Pessa'h (fête)
1928-05-01,1,Fête du Travail
1928-05-08,1,Fête de la Victoire
1928-05-17,1,Ascension
1928-05-28,1,Lundi de Pentecôte
1928-05-29,1,Aïd el-Adha
1928-08-15,1,Assomption / Rosh Hashana
1928-11-01,1,Toussaint
1928-12-25,1,Noël
1929-01-01,1,Jour de l'an
1929-03-12,1,Aïd el-Fitr
1929-04-01,1,Lundi de Pâques
1929-05-01,1,Fête du Travail
1929-05-08,1,Fête de la Victoire
1929-05-09,1,Ascension / Rosh Hashana
1929-05-20,1,Lundi de Pentecôte
1929-08-15,1,Assomption
1929-11-01,1,Toussaint
1929-11-11,1,Armistice 1918
1929-12-25,1,Noël
1930-01-01,1,Jour de l'an / Rosh Hashana
1930-04-21,1,Lundi de Pâques
1930-05-01,1,Fête du Travail
1930-05-08,1,Aïd el-Adha / Fête de la Victoire
1930-05-29,1,Ascension / Nouvel An islamique
1930-06-09,1,Lundi de Pentecôte
1930-07-14,1,Fête nationale
1930-08-15,1,Assomption
1930-11-11,1,Armistice 1918
1930-12-25,1,Noël
1931-01-01,1,Jour de l'an
1931-02-18,1,Aïd el-Fitr
1931-04-06,1,Lundi de Pâques
1931-04-27,1,Aïd el-Adha
1931-05-01,1,Fête du Travail
1931-05-08,1,Fête de la Victoire / Pessa'h (fête)
1931-05-14,1,Ascension
1931-05-25,1,Lundi de Pentecôte
1931-07-14,1,Fête nationale
1931-11-11,1,Armistice 1918
1931-12-25,1,Noël
1932-01-01,1,Jour de l'an
1932-02-08,1,Aïd el-Fitr / Rosh Hashana
1932-03-28,1,Lundi de Pâques
1932-05-05,1,Ascension
1932-05-16,1,Lundi de Pentecôte
1932-07-14,1,Fête nationale
1932-08-15,1,Assomption
1932-11-01,1,Toussaint
1932-11-11,1,Armistice 1918
1933-01-27,1,Aïd el-Fitr
1933-04-05,1,Aïd el-Adha
1933-04-17,1,Lundi de Pâques
1933-05-01,1,Fête du Travail
1933-05-08,1,Fête de la Victoire
1933-05-25,1,Ascension
1933-06-05,1,Lundi de Pentecôte
1933-07-14,1,Fête nationale
1933-08-15,1,Assomption
1933-11-01,1,Toussaint
1933-12-25,1,Noël / Ramadan
1934-01-01,1,Jour de l'an / Ramadan
1934-01-16,1,Aïd el-Fitr / Hanoucca
1934-04-02,1,Lundi de Pâques
1934-05-01,1,Fête du Travail / Pessa'h (fête)
1934-05-08,1,Fête de la Victoire
1934-05-10,1,Ascension
1934-05-21,1,Lundi de Pentecôte
1934-08-15,1,Assomption
1934-11-01,1,Toussaint
1934-12-25,1,Noël / Ramadan
1935-01-01,1,Hanoucca (1er jour) / Jour de l'an / Ramadan
1935-03-15,1,Aïd el-Adha
1935-04-22,1,Lundi de Pâques
1935-05-01,1,Fête du Travail
1935-05-08,1,Fête de la Victoire
1935-05-30,1,Ascension / Yom HaShoah
1935-06-10,1,Lundi de Pentecôte
1935-08-15,1,Assomption
1935-11-01,1,Toussaint
1935-11-11,1,Armistice 1918
1935-12-25,1,Hanoucca / Noël / Ramadan
1935-12-26,1,Aïd el-Fitr / Rosh Hashana / Saint-Étienne
1936-01-01,1,Jour de l'an
1936-03-03,1,Aïd el-Adha
1936-04-13,1,Lundi de Pâques
1936-05-01,1,Fête du Travail
1936-05-08,1,Fête de la Victoire / Lag BaOmer
1936-05-21,1,Ascension / Rosh Hashana
1936-06-01,1,Lundi de Pentecôte
1936-07-14,1,Fête nationale
1936-11-11,1,Armistice 1918
1936-12-14,1,Aïd el-Fitr / Rosh Hashana
1936-12-25,1,Noël
1937-01-01,1,Jour de l'an
1937-03-29,1,Lundi de Pâques
1937-05-06,1,Ascension
1937-05-17,1,Lundi de Pentecôte
1937-07-14,1,Fête nationale
1937-11-01,1,Toussaint
1937-11-11,1,Armistice 1918 / Ramadan
1938-02-10,1,Aïd el-Adha
1938-04-18,1,Lundi de Pâques
1938-05-26,1,Ascension / Yom HaShoah
1938-06-06,1,Lundi de Pentecôte
1938-07-14,1,Fête nationale
1938-08-15,1,Assomption
1938-11-01,1,Ramadan / Toussaint
1938-11-11,1,Armistice 1918 / Ramadan
1938-11-23,1,Aïd el-Fitr / Rosh Hashana
1939-01-30,1,Aïd el-Adha
1939-04-10,1,Lundi de Pâques
1939-05-01,1,Fête du Travail
1939-05-08,1,Fête de la Victoire
1939-05-18,1,Ascension / Rosh Hashana
1939-05-29,1,Lundi de Pentecôte
1939-07-14,1,Fête nationale
1939-08-15,1,Assomption
1939-11-01,1,Ramadan / Toussaint
1939-11-13,1,Aïd el-Fitr
1939-12-25,1,Noël
1940-01-01,1,Jour de l'an
1940-03-25,1,Lundi de Pâques
1940-05-01,1,Fête du Travail
1940-05-02,1,Ascension
1940-05-08,1,Fête de la Victoire
1940-05-13,1,Lundi de Pentecôte
1940-08-15,1,Assomption
1940-11-01,1,Aïd el-Fitr / Toussaint
1940-11-11,1,Armistice 1918
1940-12-25,1,Hanoucca (1er jour) / Noël
1941-01-01,1,Jour de l'an
1941-01-08,1,Aïd el-Adha
1941-04-14,1,Lundi de Pâques / Pessa'h (fête)
1941-05-01,1,Fête du Travail
1941-05-08,1,Fête de la Victoire
1941-05-22,1,Ascension
1941-06-02,1,Lundi de Pentecôte
1941-07-14,1,Fête nationale
1941-08-15,1,Assomption
1941-10-21,1,Aïd el-Fitr / Rosh Hashana
1941-11-11,1,Armistice 1918 / Chemini Atseret
1941-12-25,1,Noël
1942-01-01,1,Jour de l'an
1942-04-06,1,Lundi de Pâques
1942-05-01,1,Fête du Travail / Pessa'h (fête)
1942-05-08,1,Fête de la Victoire
1942-05-14,1,Ascension
1942-05-25,1,Lundi de Pentecôte
1942-07-14,1,Fête nationale
1942-11-11,1,Armistice 1918
1942-12-18,1,Aïd el-Adha
1942-12-25,1,Noël
1943-01-01,1,Jour de l'an
1943-04-26,1,Lundi de Pâques
1943-06-03,1,Ascension / Rosh Hashana
1943-06-14,1,Lundi de Pentecôte
1943-07-14,1,Fête nationale
1943-09-30,1,Aïd el-Fitr / Rosh Hashana
1943-11-01,1,Toussaint
1943-11-11,1,Armistice 1918
1943-12-07,1,Aïd el-Adha
1944-04-10,1,Lundi de Pâques / Pessa'h (fête)
1944-05-01,1,Fête du Travail
1944-05-08,1,Fête de la Victoire
1944-05-18,1,Ascension
1944-05-29,1,Lundi de Pentecôte
1944-07-14,1,Fête nationale
1944-08-15,1,Assomption
1944-09-18,1,Aïd el-Fitr
1944-11-01,1,Toussaint
1944-12-25,1,Noël
1945-01-01,1,Jour de l'an
1945-04-02,1,Lundi de Pâques
1945-05-01,1,Fête du Travail / Pessa'h (fête)
1945-05-08,1,Fête de la Victoire / Yom HaShoah
1945-05-10,1,Ascension
1945-05-21,1,Lundi de Pentecôte
1945-08-15,1,Assomption / Ramadan
1945-11-01,1,Toussaint
1945-11-15,1,Aïd el-Adha
1945-12-25,1,Noël
1946-01-01,1,Hanoucca / Jour de l'an
1946-04-22,1,Lundi de Pâques
1946-05-01,1,Fête du Travail
1946-05-08,1,Fête de la Victoire
1946-05-30,1,Ascension
1946-06-10,1,Lundi de Pentecôte
1946-08-15,1,Assomption / Ramadan
1946-08-28,1,Aïd el-Fitr / Rosh Hashana
1946-11-01,1,Toussaint
1946-11-04,1,Aïd el-Adha
1946-11-11,1,Armistice 1918
1946-12-25,1,Hanoucca / Noël
1947-01-01,1,Jour de l'an
1947-04-07,1,Lundi de Pâques / Pessa'h (fête)
1947-05-01,1,Fête du Travail
1947-05-08,1,Fête de la Victoire
1947-05-15,1,Ascension
1947-05-26,1,Lundi de Pentecôte
1947-07-14,1,Fête nationale
1947-08-15,1,Assomption / Ramadan
1947-10-24,1,Aïd el-Adha / Yom Kippour
1947-11-11,1,Armistice 1918
1947-12-25,1,Noël
1948-01-01,1,Jour de l'an
1948-03-29,1,Lundi de Pâques
1948-05-06,1,Ascension
1948-05-17,1,Lundi de Pentecôte
1948-07-14,1,Fête nationale / Ramadan
1948-08-06,1,Aïd el-Fitr
1948-10-13,1,Aïd el-Adha
1948-11-01,1,Toussaint
1948-11-11,1,Armistice 1918
1949-04-18,1,Lundi de Pâques / Pessa'h (7e jour)
1949-05-26,1,Ascension
1949-06-06,1,Lundi de Pentecôte
1949-07-14,1,Fête nationale / Ramadan
1949-07-26,1,Aïd el-Fitr
1949-08-15,1,Assomption
1949-11-01,1,Toussaint / Yom Kippour
1949-11-11,1,Armistice 1918
1950-04-10,1,Lundi de Pâques
1950-05-01,1,Fête du Travail
1950-05-08,1,Fête de la Victoire / Pessa'h (7e jour)
1950-05-18,1,Ascension
1950-05-29,1,Lundi de Pentecôte
1950-07-14,1,Fête nationale / Ramadan
1950-08-15,1,Assomption
1950-09-22,1,Aïd el-Adha
1950-11-01,1,Toussaint
1950-12-25,1,Noël
1951-01-01,1,Jour de l'an
1951-03-26,1,Lundi de Pâques
1951-05-01,1,Fête du Travail
1951-05-03,1,Ascension
1951-05-08,1,Fête de la Victoire
1951-05-14,1,Lundi de Pentecôte
1951-07-05,1,Aïd el-Fitr / Rosh Hashana
1951-08-15,1,Assomption
1951-09-11,1,Aïd el-Adha
1951-11-01,1,Rosh Hashana / Toussaint
1951-12-25,1,Hanoucca / Noël
1952-01-01,1,Jour de l'an
1952-04-14,1,Lundi de Pâques / Pessa'h (fête)
1952-05-01,1,Fête du Travail
1952-05-08,1,Fête de la Victoire
1952-05-22,1,Ascension
1952-06-02,1,Lundi de Pentecôte / Ramadan
1952-06-23,1,Aïd el-Fitr
1952-07-14,1,Fête nationale
1952-08-15,1,Assomption
1952-11-11,1,Armistice 1918
1952-12-25,1,Noël
1953-01-01,1,Jour de l'an
1953-04-06,1,Lundi de Pâques
1953-05-01,1,Fête du Travail / Pessa'h (fête)
1953-05-08,1,Fête de la Victoire
1953-05-14,1,Ascension
1953-05-25,1,Lundi de Pentecôte / Ramadan
1953-07-14,1,Fête nationale
1953-08-20,1,Aïd el-Adha
1953-11-11,1,Armistice 1918
1953-12-25,1,Noël
1954-01-01,1,Hanoucca / Jour de l'an
1954-04-19,1,Lundi de Pâques
1954-05-27,1,Ascension / Ramadan
1954-06-02,1,Aïd el-Fitr
1954-06-07,1,Lundi de Pentecôte
1954-07-14,1,Fête nationale
1954-08-09,1,Aïd el-Adha
1954-11-01,1,Toussaint
1954-11-11,1,Armistice 1918
1955-04-11,1,Lundi de Pâques / Pessa'h (fête)
1955-05-19,1,Ascension / Ramadan
1955-05-30,1,Lundi de Pentecôte
1955-07-14,1,Fête nationale
1955-07-29,1,Aïd el-Adha
1955-08-15,1,Assomption
1955-11-01,1,Toussaint
1955-11-11,1,Armistice 1918
1956-04-02,1,Lundi de Pâques
1956-05-01,1,Fête du Travail / Ramadan
1956-05-08,1,Fête de la Victoire / Ramadan
1956-05-10,1,Ascension / Ramadan
1956-05-11,1,Aïd el-Fitr
1956-05-21,1,Lundi de Pentecôte
1956-07-18,1,Aïd el-Adha
1956-08-15,1,Assomption
1956-11-01,1,Toussaint
1956-12-25,1,Noël
1957-01-01,1,Jour de l'an / Rosh Hashana
1957-04-22,1,Lundi de Pâques / Ramadan
1957-04-30,1,Aïd el-Fitr
1957-05-01,1,Fête du Travail
1957-05-08,1,Fête de la Victoire
1957-05-30,1,Ascension
1957-06-10,1,Lundi de Pentecôte
1957-08-15,1,Assomption
1957-11-01,1,Toussaint
1957-11-11,1,Armistice 1918
1957-12-25,1,Noël
1958-01-01,1,Jour de l'an
1958-04-07,1,Lundi de Pâques / Pessa'h (fête) / Ramadan
1958-05-01,1,Fête du Travail
1958-05-08,1,Fête de la Victoire
1958-05-15,1,Ascension
1958-05-26,1,Lundi de Pentecôte
1958-06-27,1,Aïd el-Adha
1958-07-14,1,Fête nationale
1958-08-15,1,Assomption
1958-11-11,1,Armistice 1918
1958-12-25,1,Noël
1959-01-01,1,Jour de l'an
1959-03-30,1,Lundi de Pâques / Ramadan
1959-04-09,1,Aïd el-Fitr
1959-05-01,1,Fête du Travail
1959-05-07,1,Ascension
1959-05-08,1,Fête de la Victoire
1959-05-18,1,Lundi de Pentecôte
1959-06-16,1,Aïd el-Adha
1959-07-14,1,Fête nationale
1959-11-11,1,Armistice 1918
1959-12-25,1,Hanoucca / Noël
1960-01-01,1,Jour de l'an
1960-03-28,1,Aïd el-Fitr
1960-04-18,1,Lundi de Pâques
1960-05-26,1,Ascension
1960-06-06,1,Lundi de Pentecôte
1960-07-14,1,Fête nationale
1960-08-15,1,Assomption
1960-11-01,1,Toussaint
1960-11-11,1,Armistice 1918 / Chemini Atseret
1961-04-03,1,Lundi de Pâques
1961-05-01,1,Fête du Travail / Pessa'h (fête)
1961-05-08,1,Fête de la Victoire
1961-05-11,1,Ascension
1961-05-22,1,Lundi de Pentecôte
1961-05-25,1,Aïd el-Adha
1961-07-14,1,Fête nationale
1961-08-15,1,Assomption
1961-11-01,1,Chemini Atseret / Toussaint
1961-12-25,1,Noël
1962-01-01,1,Jour de l'an
1962-03-07,1,Aïd el-Fitr / Rosh Hashana
1962-04-23,1,Lundi de Pâques
1962-05-01,1,Fête du Travail
1962-05-08,1,Fête de la Victoire
1962-05-14,1,Aïd el-Adha
1962-05-31,1,Ascension / Yom HaShoah
1962-06-11,1,Lundi de Pentecôte
1962-08-15,1,Assomption
1962-11-01,1,Toussaint
1962-12-25,1,Hanoucca / Noël
1963-01-01,1,Jour de l'an
1963-04-15,1,Lundi de Pâques
1963-05-01,1,Fête du Travail
1963-05-03,1,Aïd el-Adha
1963-05-08,1,Fête de la Victoire
1963-05-23,1,Ascension / Rosh Hashana
1963-06-03,1,Lundi de Pentecôte
1963-08-15,1,Assomption
1963-11-01,1,Souccot / Toussaint
1963-11-11,1,Armistice 1918
1963-12-25,1,Noël
1964-01-01,1,Jour de l'an
1964-02-14,1,Aïd el-Fitr
1964-03-30,1,Lundi de Pâques
1964-04-22,1,Aïd el-Adha
1964-05-01,1,Fête du Travail / Pessa'h (fête)
1964-05-07,1,Ascension
1964-05-08,1,Fête de la Victoire / Yom HaShoah
1964-05-18,1,Lundi de Pentecôte
1964-07-14,1,Fête nationale
1964-11-11,1,Armistice 1918
1964-12-25,1,Noël
1965-01-01,1,Hanoucca / Jour de l'an
1965-02-02,1,Aïd el-Fitr
1965-04-19,1,Lundi de Pâques
1965-05-27,1,Ascension / Yom HaShoah
1965-06-07,1,Lundi de Pentecôte
1965-07-14,1,Fête nationale
1965-11-01,1,Toussaint
1965-11-11,1,Armistice 1918
1966-03-31,1,Aïd el-Adha
1966-04-11,1,Lundi de Pâques / Pessa'h (7e jour)
1966-05-19,1,Ascension
1966-05-30,1,Lundi de Pentecôte
1966-07-14,1,Fête nationale
1966-08-15,1,Assomption
